language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=0.27 s (1240.0 files/s, 278642.9 lines/s)"
JavaScript,cargotracker/src/main/webapp/resources/leaflet/leaflet-src.js,2583,3445,8034
JavaScript,cargotracker/src/main/webapp/resources/leaflet/leaflet-src.esm.js,2579,3444,7945
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/assets/js/jquery-1.10.2.js,1544,1596,6649
CSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/css/light-bootstrap-dashboard.css,237,16,3140
SVG,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/fonts/fontawesome-webfont.svg,0,0,2671
CSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/css/font-awesome.css,0,10,2327
XML,cargotracker/cargotracker.java.hsp,0,0,1202
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/variables.less,3,3,794
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/_variables.scss,3,3,794
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/icons.less,1,2,786
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/_icons.scss,1,2,786
JavaScript,cargotracker/codemr/cargotracker/html/main_report/htmlx/modeldata/sunburst_data.js,0,0,756
CSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/css/pe-icon-7-stroke.css,3,1,628
CSS,cargotracker/src/main/webapp/resources/leaflet/leaflet.css,53,24,563
Java,cargotracker/src/test/java/org/eclipse/cargotracker/domain/model/cargo/CargoTest.java,70,9,474
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_responsive.scss,37,2,374
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/assets/js/bootstrap-checkbox-radio-switch.js,119,26,357
XML,cargotracker/src/test/soapui/cargo_tracker_soapUI_project.xml,3,0,338
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/assets/js/bootstrap-notify.js,44,23,337
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/assets/js/bootstrap-select.js,76,28,334
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/lbd/table.html,56,59,331
Maven,cargotracker/pom.xml,24,20,304
HTML,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-codemr/demo.html,11,0,298
Java,cargotracker/src/main/java/org/eclipse/cargotracker/application/util/SampleDataGenerator.java,52,6,296
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/cargo/Delivery.java,63,38,281
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/voyage/SampleVoyages.java,8,26,267
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_navbars.scss,34,2,257
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/lbd/notifications.html,33,22,255
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/lbd/dashboard.html,51,32,251
Java,cargotracker/src/test/java/org/eclipse/cargotracker/scenario/CargoLifecycleScenarioTest.java,40,133,239
Java,cargotracker/src/test/java/org/eclipse/cargotracker/application/BookingServiceTest.java,22,17,238
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_checkbox-radio-switch.scss,11,10,225
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_sidebar-and-main-panel.scss,31,0,213
SVG,cargotracker/codemr/cargotracker/html/main_report/html/assets/fonts/Pe-icon-7-stroke.svg,0,0,212
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/handling/HandlingEvent.java,44,53,208
CSS,cargotracker/src/main/webapp/resources/css/app.css,62,20,194
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_cards.scss,21,0,186
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/lbd/metricdescriptions.html,39,43,179
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_chartist.scss,39,13,178
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_variables.scss,82,6,177
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/lbd/graphs.html,45,49,169
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/mobile/EventLogger.java,43,2,169
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/mixins/_vendor-prefixes.scss,22,3,164
Java,cargotracker/src/test/java/org/eclipse/cargotracker/domain/model/cargo/ItineraryTest.java,20,8,162
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/tracking/web/CargoTrackingViewAdapter.java,35,4,155
XHTML,cargotracker/src/main/webapp/admin/tracking/mapFrame.xhtml,22,0,152
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/donut.html,29,1,149
XHTML,cargotracker/src/main/webapp/public/mapFrame.xhtml,19,0,146
CSS,cargotracker/src/main/webapp/resources/css/title.css,28,0,129
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/file/EventItemReader.java,28,0,127
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_inputs.scss,15,0,126
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/cargo/Itinerary.java,29,11,126
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/assets/js/demo.js,26,1,125
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/web/Booking.java,30,12,125
XHTML,cargotracker/src/main/webapp/event-logger/index.xhtml,2,0,125
CSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/css/helptip.css,24,4,120
Java,cargotracker/src/test/java/org/eclipse/cargotracker/domain/model/handling/HandlingEventTest.java,17,2,120
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/cargo/Leg.java,25,3,118
JavaScript,cargotracker/codemr/cargotracker/html/main_report/htmlx/modeldata/defaultclassmetrics.js,6,4,117
XHTML,cargotracker/src/main/webapp/admin/route.xhtml,8,0,116
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/internal/DefaultBookingServiceFacade.java,23,1,113
XHTML,cargotracker/src/main/webapp/admin/show.xhtml,7,0,113
CSS,cargotracker/src/main/webapp/resources/css/dd.css,30,4,113
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/assets/js/light-bootstrap-dashboard.js,36,12,111
Markdown,cargotracker/README.md,35,0,106
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_dropdown.scss,16,1,103
Java,cargotracker/src/main/java/org/eclipse/pathfinder/api/GraphTraversalService.java,16,1,103
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/cargo/Cargo.java,28,64,101
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/lbd/template.html,37,18,99
XHTML,cargotracker/src/main/webapp/admin/tracking/track.xhtml,12,0,95
XML,cargotracker/src/main/webapp/WEB-INF/web.xml,6,5,94
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_buttons.scss,13,2,93
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/cargo/HandlingActivity.java,24,4,93
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/voyage/CarrierMovement.java,22,5,93
XHTML,cargotracker/src/main/webapp/public/track.xhtml,12,0,92
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/dto/CargoRoute.java,22,2,90
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/voyage/Voyage.java,27,7,89
Java,cargotracker/src/test/java/org/eclipse/cargotracker/domain/model/cargo/RouteSpecificationTest.java,12,0,89
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/circlepack.html,26,0,87
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/Xdonut.html,20,1,86
JavaScript,cargotracker/codemr/cargotracker/html/main_report/htmlx/modeldata/packagedependency.js,0,0,86
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/sunburst.html,20,0,86
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/internal/assembler/CargoStatusDtoAssembler.java,14,0,83
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_typography.scss,7,1,82
Java,cargotracker/src/main/java/org/eclipse/cargotracker/application/internal/DefaultBookingService.java,21,0,81
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/cargo/RouteSpecification.java,19,8,80
Markdown,cargotracker/codemr/cargotracker/html/main_report/htmlx/lbd/README.md,31,0,78
CSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-codemr/css/animation.css,5,3,77
Java,cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/routing/ExternalRoutingService.java,14,8,75
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_alerts.scss,8,0,74
Java,cargotracker/src/test/java/org/eclipse/cargotracker/domain/model/handling/HandlingHistoryTest.java,6,0,74
Java,cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/messaging/jms/JmsApplicationEvents.java,12,0,70
Java,cargotracker/src/main/java/org/eclipse/pathfinder/api/TransitEdge.java,17,2,70
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_footers.scss,9,0,68
Java,cargotracker/src/test/java/org/eclipse/cargotracker/application/BookingServiceTestDataGenerator.java,10,8,68
YAML,cargotracker/.github/workflows/nightly.yml,12,0,67
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/handling/HandlingEventFactory.java,16,13,66
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/dto/Leg.java,14,1,66
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/sse/RealtimeCargoTrackingViewAdapter.java,20,1,65
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/HandlingEventRegistrationAttempt.java,12,6,65
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/file/EventItemWriter.java,8,0,65
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/location/Location.java,18,20,61
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/rest/HandlingReport.java,17,3,60
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/web/ChangeDestination.java,16,13,59
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/tracking/web/Track.java,14,11,59
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/mixins/_chartist.scss,11,16,58
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/mixins/_buttons.scss,12,1,57
CSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/css/demo.css,5,0,56
XHTML,cargotracker/src/main/webapp/admin/tables/list_not_routed.xhtml,5,0,56
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/internal/assembler/ItineraryCandidateDtoAssembler.java,9,0,55
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/sse/RealtimeCargoTrackingService.java,10,1,55
YAML,cargotracker/cargo-tracker.yml,0,0,54
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_misc.scss,7,2,53
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/handling/HandlingHistory.java,17,6,53
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/voyage/Schedule.java,15,4,53
Java,cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/persistence/jpa/JpaCargoRepository.java,15,1,53
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/CoordinatesFactory.java,11,6,52
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/dto/CargoStatus.java,12,1,51
XHTML,cargotracker/src/main/webapp/admin/tables/list_routed.xhtml,8,0,51
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_tables.scss,7,0,50
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/location/UnLocode.java,16,12,49
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/voyage/VoyageNumber.java,16,1,47
XHTML,cargotracker/src/main/webapp/WEB-INF/templates/common/admin.xhtml,5,2,47
XHTML,cargotracker/src/main/webapp/index.xhtml,2,0,47
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/internal/assembler/TrackingEventsDtoAssembler.java,7,0,45
XHTML,cargotracker/src/main/webapp/booking/booking-date.xhtml,0,0,45
HTML,cargotracker/target/classes/org/eclipse/cargotracker/interfaces/booking/facade/dto/package.html,0,0,44
YAML,cargotracker/postgres.yml,0,0,43
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/cargo/TrackingId.java,14,1,43
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/web/ChangeArrivalDeadline.java,12,10,42
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/web/ItinerarySelection.java,13,10,42
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/file/LineParseExceptionListener.java,10,0,42
XHTML,cargotracker/src/main/webapp/WEB-INF/templates/common/public.xhtml,5,2,42
YAML,cargotracker/.github/workflows/main.yml,4,2,41
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/mixins.less,9,10,41
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/_mixins.scss,9,10,41
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/treemap.html,14,1,41
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/internal/assembler/CargoRouteDtoAssembler.java,6,0,40
XHTML,cargotracker/src/main/webapp/booking/booking-destination.xhtml,1,3,40
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/donutcharts.html,3,0,39
Java,cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/messaging/jms/HandlingEventRegistrationAttemptConsumer.java,4,2,39
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/rest/HandlingReportService.java,9,5,39
XML,cargotracker/.classpath,0,0,38
Markdown,cargotracker/CONTRIBUTING.md,27,0,38
Java,cargotracker/src/test/java/org/eclipse/cargotracker/infrastructure/routing/ExternalRoutingServiceTest.java,9,31,38
Java,cargotracker/src/main/java/org/eclipse/cargotracker/application/internal/DefaultCargoInspectionService.java,10,0,37
Java,cargotracker/src/main/java/org/eclipse/cargotracker/application/internal/DefaultHandlingEventService.java,8,11,37
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/web/Track.java,11,10,37
XHTML,cargotracker/src/main/webapp/admin/dialogs/change_destination.xhtml,6,0,37
Java,cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/messaging/jms/CargoHandledConsumer.java,6,6,35
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/file/EventFilesCheckpoint.java,10,0,35
XHTML,cargotracker/src/main/webapp/admin/about.xhtml,1,0,35
XHTML,cargotracker/src/main/webapp/admin/tables/list_claimed.xhtml,4,0,35
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/mixins/_social-buttons.scss,9,0,34
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/web/ChangeArrivalDeadlineDialog.java,8,1,34
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/web/ChangeDestinationDialog.java,8,1,34
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/web/ListCargo.java,9,10,34
XHTML,cargotracker/src/main/webapp/admin/dialogs/change_arrival_deadline.xhtml,5,0,34
Java,cargotracker/src/main/java/org/eclipse/pathfinder/internal/GraphDao.java,7,0,33
Java,cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/messaging/jms/RejectedRegistrationAttemptsConsumer.java,4,0,32
Java,cargotracker/src/main/java/org/eclipse/cargotracker/application/BookingService.java,7,8,30
Java,cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/messaging/jms/DeliveredCargoConsumer.java,4,0,30
Java,cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/messaging/jms/MisdirectedCargoConsumer.java,4,0,30
XHTML,cargotracker/src/main/webapp/public/about.xhtml,0,0,30
CSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-codemr/css/codemr-embedded.css,7,19,29
