language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=0.27 s (1240.0 files/s, 278642.9 lines/s)"
CSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-codemr/css/codemr.css,9,20,29
Java,cargotracker/src/test/java/org/eclipse/cargotracker/application/HandlingEventServiceTest.java,8,26,29
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/mixins/_morphing-buttons.scss,6,0,28
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/animated.less,4,2,28
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/_animated.scss,4,2,28
XHTML,cargotracker/src/main/webapp/booking/booking.xhtml,0,0,28
XHTML,cargotracker/src/main/webapp/admin/dashboard.xhtml,1,0,27
Java,cargotracker/src/main/java/org/eclipse/cargotracker/application/util/DateConverter.java,9,1,26
Java,cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/persistence/jpa/JpaHandlingEventRepository.java,6,0,26
Java,cargotracker/src/main/java/org/eclipse/pathfinder/api/TransitPath.java,9,0,26
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/dependency.html,6,0,25
Java,cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/persistence/jpa/JpaLocationRepository.java,6,0,25
Java,cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/persistence/jpa/JpaVoyageRepository.java,6,0,25
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/internal/assembler/LocationDtoAssembler.java,4,0,25
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/web/CargoDetails.java,8,10,25
XML,cargotracker/target/classes/META-INF/batch-jobs/EventFilesProcessorJob.xml,0,0,25
JSON,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-codemr/config.json,0,0,24
CSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/robotofonts.css,0,4,24
Java,cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/logging/LoggerProducer.java,8,0,24
XML,cargotracker/.project,0,0,23
XHTML,cargotracker/src/main/webapp/admin/selectItinerary.xhtml,2,0,23
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/donutchartssimple.html,4,0,22
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/dto/Location.java,8,1,21
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/file/FileProcessorJobListener.java,5,0,21
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/mixins/_labels.scss,1,0,20
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/reportforprint.html,8,0,20
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/dto/TrackingEvents.java,6,0,20
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/BookingServiceFacade.java,12,5,19
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/sse/LocationViewAdapter.java,7,1,19
Java,cargotracker/src/main/java/org/eclipse/cargotracker/application/HandlingEventService.java,3,4,18
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/booking/facade/dto/RouteCandidate.java,7,1,18
XML,cargotracker/target/test-classes/arquillian.xml,2,0,18
Markdown,cargotracker/LICENSE.md,4,0,17
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/bordered-pulled.less,5,3,17
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/stacked.less,1,2,17
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/_bordered-pulled.scss,5,3,17
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/_stacked.scss,1,2,17
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/shared/AbstractSpecification.java,5,8,17
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/mixins/_transparency.scss,2,2,16
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/light-bootstrap-dashboard.scss,5,2,16
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/list.less,1,2,16
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/_list.scss,1,2,16
Java,cargotracker/src/main/java/org/eclipse/cargotracker/application/util/ApplicationSettings.java,6,4,16
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/location/SampleLocations.java,2,1,16
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/file/EventLineParseException.java,6,0,16
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/file/UploadDirectoryScanner.java,3,6,16
XML,cargotracker/target/classes/META-INF/persistence.xml,0,4,16
XML,cargotracker/target/test-classes/test-web.xml,0,0,16
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/metricchartmethod.html,12,0,15
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/metricchartpackage.html,10,0,15
HTML,cargotracker/codemr/cargotracker/html/main_report/htmlx/metricchartx.html,10,0,15
Java,cargotracker/src/main/java/org/eclipse/cargotracker/application/util/RestConfiguration.java,3,1,15
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/Coordinates.java,5,4,15
SVG,cargotracker/codemr/cargotracker/html/main_report/html/assets/img/loading-bubbles.svg,0,0,14
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/mixins/_inputs.scss,3,0,14
XML,cargotracker/target/test-classes/test-persistence.xml,0,4,14
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/font-awesome.less,1,4,13
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/font-awesome.scss,1,4,13
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/handling/UnknownCargoException.java,6,3,13
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/handling/UnknownLocationException.java,6,0,13
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/handling/UnknownVoyageException.java,6,1,13
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/shared/AndSpecification.java,4,11,13
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/shared/OrSpecification.java,4,10,13
HTML,cargotracker/target/classes/org/eclipse/cargotracker/domain/package.html,0,0,13
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/_mixins.scss,8,2,12
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/rotated-flipped.less,4,4,12
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/_rotated-flipped.scss,4,4,12
SVG,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-codemr/font/codemr.svg,0,0,12
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/handling/CannotCreateHandlingEventException.java,5,6,12
XHTML,cargotracker/src/main/webapp/admin/tracking/map.xhtml,0,0,12
HTML,cargotracker/target/classes/org/eclipse/cargotracker/application/package.html,0,0,12
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/path.less,1,3,11
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/_path.scss,1,3,11
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/cargo/TransportStatus.java,2,0,11
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/shared/NotSpecification.java,4,7,11
Java,cargotracker/src/main/java/org/eclipse/cargotracker/infrastructure/events/cdi/CargoUpdated.java,3,0,11
XML,cargotracker/src/main/webapp/WEB-INF/faces-config.xml,0,0,11
XML,cargotracker/src/main/webapp/WEB-INF/glassfish-web.xml,0,0,11
XML,cargotracker/src/main/webapp/booking/booking-flow.xml,0,1,11
Properties,cargotracker/target/classes/org/eclipse/cargotracker/messages.properties,0,0,11
HTML,cargotracker/target/classes/org/eclipse/pathfinder/package.html,0,0,11
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/mixins/_icons.scss,3,0,10
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/mixins/_navbars.scss,1,0,10
Java,cargotracker/src/main/java/org/eclipse/cargotracker/application/ApplicationEvents.java,6,6,10
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/larger.less,1,3,9
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/_larger.scss,1,3,9
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/cargo/RoutingStatus.java,2,0,9
INI,cargotracker/.settings/org.eclipse.jdt.core.prefs,0,0,8
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/core.less,2,2,8
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/_core.scss,2,2,8
Java,cargotracker/src/main/java/org/eclipse/cargotracker/application/CargoInspectionService.java,3,4,8
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/cargo/CargoRepository.java,6,0,8
HTML,cargotracker/target/classes/org/eclipse/cargotracker/domain/service/package.html,0,0,8
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/mixins/_cards.scss,1,0,7
CSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-codemr/css/codemr-ie7.css,3,3,7
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/service/RoutingService.java,3,5,7
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/shared/DomainObjectUtils.java,3,8,7
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/shared/Specification.java,5,32,7
Java,cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/FacesConfiguration.java,2,1,7
XML,cargotracker/src/main/webapp/WEB-INF/beans.xml,0,0,7
JSON,cargotracker/src/test/soapui/handling_report_sample.json,0,0,7
XML,cargotracker/src/test/soapui/handling_report_sample.xml,0,0,7
HTML,cargotracker/target/classes/org/eclipse/cargotracker/domain/model/package.html,0,0,7
HTML,cargotracker/target/classes/org/eclipse/cargotracker/interfaces/booking/facade/package.html,0,0,7
INI,cargotracker/.settings/org.eclipse.core.resources.prefs,0,0,6
JavaScript,cargotracker/codemr/cargotracker/html/main_report/htmlx/modeldata/summary_data.js,0,0,6
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/handling/HandlingEventRepository.java,4,0,6
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/location/LocationRepository.java,4,0,6
Java,cargotracker/src/main/java/org/eclipse/cargotracker/domain/model/voyage/VoyageRepository.java,4,0,6
HTML,cargotracker/target/classes/org/eclipse/cargotracker/infrastructure/messaging/jms/package.html,0,0,6
HTML,cargotracker/target/classes/org/eclipse/cargotracker/infrastructure/persistence/jpa/package.html,0,0,6
HTML,cargotracker/target/classes/org/eclipse/cargotracker/application/internal/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/application/util/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/domain/model/cargo/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/domain/model/handling/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/domain/model/location/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/domain/model/voyage/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/domain/shared/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/infrastructure/routing/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/interfaces/booking/facade/internal/assembler/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/interfaces/booking/facade/internal/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/interfaces/booking/web/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/interfaces/handling/file/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/interfaces/handling/mobile/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/interfaces/handling/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/interfaces/handling/rest/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/cargotracker/interfaces/tracking/web/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/pathfinder/api/package.html,0,0,5
HTML,cargotracker/target/classes/org/eclipse/pathfinder/internal/package.html,0,0,5
Dockerfile,cargotracker/Dockerfile,1,0,4
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/sass/lbd/mixins/_tabs.scss,0,0,4
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/fixed-width.less,0,2,4
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/_fixed-width.scss,0,2,4
CSV,cargotracker/src/test/sample/handling_events.csv,0,0,4
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/assets/js/bootstrap.min.js,0,5,2
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/assets/js/chartist.min.js,1,6,2
LESS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/less/screen-reader.less,1,2,2
SCSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/scss/_screen-reader.scss,1,2,2
CSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/css/animate.min.css,1,4,1
CSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/css/bootstrap.min.css,0,4,1
CSS,cargotracker/codemr/cargotracker/html/main_report/html/assets/css/font-awesome.min.css,0,3,1
CSS,cargotracker/codemr/cargotracker/html/main_report/html/css/barchartstyle.css,0,0,1
CSS,cargotracker/codemr/cargotracker/html/main_report/html/css/graph.css,0,0,1
CSS,cargotracker/codemr/cargotracker/html/main_report/html/css/helptip.css,0,0,1
CSS,cargotracker/codemr/cargotracker/html/main_report/html/css/legend.css,0,0,1
CSS,cargotracker/codemr/cargotracker/html/main_report/html/css/style.css,0,0,1
CSS,cargotracker/codemr/cargotracker/html/main_report/html/css/treemap.css,0,0,1
CSS,cargotracker/codemr/cargotracker/html/main_report/html/css/vis.css,0,0,1
CSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-awesome-4.7.0/css/font-awesome.min.css,0,3,1
CSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-codemr/css/codemr-codes.css,1,0,1
CSS,cargotracker/codemr/cargotracker/html/main_report/html/fonts/font-codemr/css/codemr-ie7-codes.css,1,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/js/circlepack.js,0,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/js/d3.min.js,0,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/js/d3.tip.v0.6.3.js,0,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/js/dependency_wheel.js,0,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/js/donut3d.js,0,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/js/eq.js,0,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/js/metric_definitions.js,0,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/js/metricchart.js,0,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/js/sunburst.js,0,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/js/treemap.js,0,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/js/vis.js,0,24,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/js/vis_eq_cluster.js,0,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/html/js/vis_eq_graph_base.js,0,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/htmlx/modeldata/overview_metric_data.js,0,0,1
JavaScript,cargotracker/codemr/cargotracker/html/main_report/htmlx/modeldata/table_data.js,0,0,1
HTML,cargotracker/codemr/cargotracker/html/main_report/index.html,0,0,1
JavaScript,cargotracker/src/main/webapp/resources/leaflet/leaflet.js,0,5,1
SQL,cargotracker/target/classes/META-INF/initital-data.sql,0,1,1
SUM,,10155,9991,54907
