language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=0.21 s (1398.9 files/s, 243886.8 lines/s)"
JavaScript,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/js/jquery-1.10.2.js,1544,1596,6649
CSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/css/light-bootstrap-dashboard.css,238,16,3146
CSS,jpetstore-6/codemr/jpetstore-6/html/main_report/html/assets/css/light-bootstrap-dashboard.css,237,16,3140
SVG,jpetstore-6/codemr/src-jpetstore/html/main_report/html/fonts/font-awesome-4.7.0/fonts/fontawesome-webfont.svg,0,0,2671
CSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/fonts/font-awesome-4.7.0/css/font-awesome.css,0,10,2327
LESS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/fonts/font-awesome-4.7.0/less/variables.less,3,3,794
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/fonts/font-awesome-4.7.0/scss/_variables.scss,3,3,794
LESS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/fonts/font-awesome-4.7.0/less/icons.less,1,2,786
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/fonts/font-awesome-4.7.0/scss/_icons.scss,1,2,786
CSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/css/pe-icon-7-stroke.css,3,1,628
PlantUML,jpetstore-6/plantuml/callgraph-codemr-kmeans.puml,76,0,400
PlantUML,jpetstore-6/plantuml/callgraph-codemr-maximization.puml,82,5,400
Maven,jpetstore-6/pom.xml,19,14,386
XML,jpetstore-6/src/site/es/xdoc/index.xml,51,12,385
XML,jpetstore-6/src/site/xdoc/index.xml,52,12,384
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_responsive.scss,37,2,374
JavaScript,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/js/bootstrap-checkbox-radio-switch.js,119,26,357
XML,jpetstore-6/src/site/ko/xdoc/index.xml,50,12,346
XML,jpetstore-6/src/site/ja/xdoc/index.xml,50,12,344
HTML,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/lbd/table.html,56,59,339
JavaScript,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/js/bootstrap-notify.js,44,23,337
JavaScript,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/js/bootstrap-select.js,76,28,334
HTML,jpetstore-6/codemr/jpetstore-6/html/main_report/htmlx/lbd/table.html,56,59,331
HTML,jpetstore-6/codemr/src-jpetstore/html/main_report/html/fonts/font-codemr/demo.html,11,0,298
CSS,jpetstore-6/src/main/webapp/css/jpetstore.css,46,15,272
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/ScreenTransitionIT.java,86,89,268
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_navbars.scss,34,2,257
HTML,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/lbd/dashboard.html,52,32,257
HTML,jpetstore-6/codemr/jpetstore-6/html/main_report/htmlx/lbd/notifications.html,33,22,255
HTML,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/lbd/notifications.html,33,22,255
HTML,jpetstore-6/codemr/jpetstore-6/html/main_report/htmlx/lbd/dashboard.html,51,32,251
XML,jpetstore-6/jpetstore-6.java.hsp,0,0,248
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/domain/Order.java,69,28,238
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_checkbox-radio-switch.scss,11,10,225
JavaScript,jpetstore-6/codemr/jpetstore-6-eclipse/html/html_report_jpetstore-6/htmlx/modeldata/sunburst_data.js,0,0,215
JavaScript,jpetstore-6/codemr/jpetstore-6-eclipse/html/main_report/htmlx/modeldata/sunburst_data.js,0,0,215
JavaScript,jpetstore-6/codemr/src-jpetstore/html/html_report_jpetstore/htmlx/modeldata/sunburst_data.js,0,0,215
JavaScript,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/modeldata/sunburst_data.js,0,0,215
Bourne Shell,jpetstore-6/mvnw,33,62,215
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_sidebar-and-main-panel.scss,31,0,213
JavaScript,jpetstore-6/codemr/jpetstore-6/html/main_report/htmlx/modeldata/sunburst_data.js,0,0,212
SVG,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/fonts/Pe-icon-7-stroke.svg,0,0,212
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/mapper/OrderMapperTest.java,21,27,199
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_cards.scss,21,0,186
HTML,jpetstore-6/codemr/jpetstore-6-eclipse/html/main_report/htmlx/lbd/metricdescriptions.html,39,43,179
HTML,jpetstore-6/codemr/jpetstore-6/html/main_report/htmlx/lbd/metricdescriptions.html,39,43,179
HTML,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/lbd/metricdescriptions.html,39,43,179
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_chartist.scss,39,13,178
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_variables.scss,82,6,177
HTML,jpetstore-6/codemr/jpetstore-6-eclipse/html/main_report/htmlx/lbd/graphs.html,45,49,169
HTML,jpetstore-6/codemr/jpetstore-6/html/main_report/htmlx/lbd/graphs.html,45,49,169
HTML,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/lbd/graphs.html,45,49,169
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/mapper/AccountMapperTest.java,44,39,165
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/mixins/_vendor-prefixes.scss,22,3,164
HTML,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/donut.html,29,1,149
JSP,jpetstore-6/src/main/webapp/WEB-INF/jsp/order/ViewOrder.jsp,12,12,149
DOS Batch,jpetstore-6/mvnw.cmd,35,0,147
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/web/actions/CatalogActionBean.java,41,43,135
SQL,jpetstore-6/target/classes/database/jpetstore-hsqldb-schema.sql,15,15,135
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/domain/Account.java,42,20,134
HTML,jpetstore-6/src/main/webapp/help.html,43,12,128
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_inputs.scss,15,0,126
JavaScript,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/js/demo.js,26,1,125
CSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/css/helptip.css,24,4,120
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/web/actions/OrderActionBean.java,36,43,118
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/domain/CartTest.java,30,39,118
JavaScript,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/modeldata/defaultclassmetrics.js,6,4,117
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/web/actions/AccountActionBean.java,32,59,117
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/service/OrderServiceTest.java,32,37,113
JavaScript,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/js/light-bootstrap-dashboard.js,36,12,111
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_dropdown.scss,16,1,103
JSP,jpetstore-6/src/main/webapp/WEB-INF/jsp/common/IncludeTop.jsp,17,12,102
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/service/CatalogServiceTest.java,46,46,102
XML,jpetstore-6/target/classes/org/mybatis/jpetstore/mapper/AccountMapper.xml,18,12,102
HTML,jpetstore-6/codemr/jpetstore-6/html/main_report/htmlx/lbd/template.html,37,18,99
HTML,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/lbd/template.html,37,18,99
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/mapper/ItemMapperTest.java,21,27,97
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/domain/Item.java,30,20,95
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_buttons.scss,13,2,93
JSP,jpetstore-6/src/main/webapp/WEB-INF/jsp/order/ConfirmOrder.jsp,17,12,93
SQL,jpetstore-6/target/classes/database/jpetstore-hsqldb-dataload.sql,11,15,91
HTML,jpetstore-6/codemr/jpetstore-6/html/main_report/htmlx/circlepack.html,26,0,87
HTML,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/circlepack.html,26,0,87
HTML,jpetstore-6/codemr/jpetstore-6/html/main_report/htmlx/sunburst.html,20,0,86
HTML,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/Xdonut.html,20,1,86
HTML,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/sunburst.html,20,0,86
XML,jpetstore-6/target/classes/org/mybatis/jpetstore/mapper/OrderMapper.xml,12,12,85
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_typography.scss,7,1,82
Markdown,jpetstore-6/codemr/jpetstore-6/html/main_report/htmlx/lbd/README.md,31,0,78
JSP,jpetstore-6/src/main/webapp/WEB-INF/jsp/cart/Cart.jsp,15,12,78
CSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/fonts/font-codemr/css/animation.css,5,3,77
Java,jpetstore-6/.mvn/wrapper/MavenWrapperDownloader.java,10,31,76
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/web/actions/CartActionBean.java,24,39,76
PlantUML,jpetstore-6/plantuml/xcallgraph.puml,33,3,75
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_alerts.scss,8,0,74
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/mapper/ProductMapperTest.java,15,24,74
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/domain/LineItem.java,21,28,69
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/service/OrderService.java,13,47,69
JSP,jpetstore-6/src/main/webapp/WEB-INF/jsp/catalog/Main.jsp,11,12,69
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_footers.scss,9,0,68
JSP,jpetstore-6/src/main/webapp/WEB-INF/jsp/account/IncludeAccountFields.jsp,9,12,66
JSP,jpetstore-6/src/main/webapp/WEB-INF/jsp/order/NewOrderForm.jsp,13,12,66
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/domain/Cart.java,15,46,63
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/web/actions/CatalogActionBeanTest.java,47,47,61
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/domain/OrderTest.java,10,18,59
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/mixins/_chartist.scss,11,16,58
XML,jpetstore-6/target/classes/org/mybatis/jpetstore/mapper/ItemMapper.xml,12,12,58
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/mixins/_buttons.scss,12,1,57
CSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/css/demo.css,5,0,56
Markdown,jpetstore-6/README.md,20,0,55
SVG,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/img/codemr-lg.svg,0,0,55
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/mapper/LineItemMapperTest.java,15,21,54
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/web/actions/AccountActionBeanTest.java,28,34,54
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_misc.scss,7,2,53
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/mapper/CategoryMapperTest.java,12,21,53
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/service/AccountServiceTest.java,18,31,53
SVG,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/img/codemr-sm-32x32.svg,0,0,51
SVG,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/img/codemr-sm.svg,0,0,51
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/_tables.scss,7,0,50
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/service/CatalogService.java,13,27,49
JSP,jpetstore-6/src/main/webapp/WEB-INF/jsp/cart/Checkout.jsp,15,12,49
JSP,jpetstore-6/src/main/webapp/WEB-INF/jsp/catalog/Product.jsp,17,12,48
JSP,jpetstore-6/src/main/webapp/WEB-INF/jsp/catalog/Item.jsp,14,12,46
JSP,jpetstore-6/src/main/webapp/WEB-INF/jsp/order/ShippingForm.jsp,13,12,43
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/domain/CartItem.java,14,20,42
XML,jpetstore-6/src/main/webapp/WEB-INF/web.xml,5,12,42
HTML,jpetstore-6/codemr/jpetstore-6/html/main_report/htmlx/treemap.html,14,1,41
LESS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/fonts/font-awesome-4.7.0/less/mixins.less,9,10,41
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/fonts/font-awesome-4.7.0/scss/_mixins.scss,9,10,41
HTML,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/treemap.html,14,1,41
Properties,jpetstore-6/target/impsort-maven-cache.properties,0,1,41
HTML,jpetstore-6/codemr/jpetstore-6/html/main_report/htmlx/donutcharts.html,3,0,39
HTML,jpetstore-6/codemr/src-jpetstore/html/main_report/htmlx/donutcharts.html,3,0,39
XML,jpetstore-6/.classpath,0,0,38
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/domain/Product.java,14,20,37
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/mapper/MapperTestContext.java,8,15,36
JSP,jpetstore-6/src/main/webapp/WEB-INF/jsp/catalog/SearchProducts.jsp,15,12,35
SCSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/assets/sass/lbd/mixins/_social-buttons.scss,9,0,34
XML,jpetstore-6/target/classes/org/mybatis/jpetstore/mapper/ProductMapper.xml,11,12,33
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/service/AccountService.java,11,32,32
Java,jpetstore-6/src/test/java/org/mybatis/jpetstore/mapper/SequenceMapperTest.java,12,21,32
Java,jpetstore-6/src/main/java/org/mybatis/jpetstore/domain/Category.java,12,20,30
YAML,jpetstore-6/.github/workflows/support.yaml,4,15,29
CSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/fonts/font-codemr/css/codemr-embedded.css,7,19,29
CSS,jpetstore-6/codemr/src-jpetstore/html/main_report/html/fonts/font-codemr/css/codemr.css,9,20,29
YAML,jpetstore-6/.github/workflows/ci.yaml,4,15,28
