daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.TradeAction,implements,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.TradeServices,TradeAction uses TradeServices [24]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingEJBLocalDecorator,implements,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingEJBIFace,PingEJBLocalDecorator uses PingEJBIFace [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingInterceptor,references,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingInterceptorBinding,PingInterceptor uses PingInterceptorBinding [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingJDBCRead,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.direct.TradeDirect,PingJDBCRead uses TradeDirect [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingJDBCRead,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,PingJDBCRead uses QuoteDataBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingJDBCRead,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingJDBCRead uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingJDBCRead,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingJDBCRead uses TradeConfig [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingJDBCRead2JSP,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.direct.TradeDirect,PingJDBCRead2JSP uses TradeDirect [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingJDBCRead2JSP,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,PingJDBCRead2JSP uses QuoteDataBean [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingJDBCRead2JSP,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingJDBCRead2JSP uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingJDBCRead2JSP,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingJDBCRead2JSP uses TradeConfig [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingJDBCWrite,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.direct.TradeDirect,PingJDBCWrite uses TradeDirect [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingJDBCWrite,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,PingJDBCWrite uses QuoteDataBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingJDBCWrite,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingJDBCWrite uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingJDBCWrite,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingJDBCWrite uses TradeConfig [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingJSONP,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingJSONP uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingManagedThread,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingManagedThread uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet2DB,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.direct.TradeDirect,PingServlet2DB uses TradeDirect [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet2DB,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2DB uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet2Include,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2Include uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet2Include,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingServlet2Include uses TradeConfig [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet2JNDI,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2JNDI uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet2Jsp,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2Jsp uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet2Jsp,references,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingBean,PingServlet2Jsp uses PingBean [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet2PDF,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2PDF uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet2PDF,references,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingBean,PingServlet2PDF uses PingBean [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet2Servlet,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2Servlet uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet2Servlet,references,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingBean,PingServlet2Servlet uses PingBean [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet2ServletRcv,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2ServletRcv uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServlet2ServletRcv,references,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingBean,PingServlet2ServletRcv uses PingBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServletCDI,calls,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingCDIBean,PingServletCDI uses PingCDIBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServletCDI,calls,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingEJBIFace,PingServletCDI uses PingEJBIFace [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServletCDIBeanManagerViaCDICurrent,calls,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingCDIBean,PingServletCDIBeanManagerViaCDICurrent uses PingCDIBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServletCDIBeanManagerViaJNDI,calls,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingCDIBean,PingServletCDIBeanManagerViaJNDI uses PingCDIBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServletSetContentLength,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServletSetContentLength uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingServletWriter,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServletWriter uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingSession1,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingSession1 uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingSession2,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingSession2 uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingSession3,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingSession3 uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingSession3,references,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object,PingSession3 uses PingSession3Object [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingUpgradeServlet uses Log [10]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.PingWebSocketJson,has param,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.JsonMessage,PingWebSocketJson uses JsonMessage [8]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Entity,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,PingServlet2Entity uses QuoteDataBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Entity,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2Entity uses Log [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Entity,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingServlet2Entity uses TradeConfig [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2MDBQueue,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2MDBQueue uses Log [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2MDBQueue,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingServlet2MDBQueue uses TradeConfig [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2MDBTopic,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2MDBTopic uses Log [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2MDBTopic,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingServlet2MDBTopic uses TradeConfig [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2Many,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean,PingServlet2Session2CMROne2Many uses TradeSLSBBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2Many,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.entities.OrderDataBean,PingServlet2Session2CMROne2Many uses OrderDataBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2Many,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2Session2CMROne2Many uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2Many,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingServlet2Session2CMROne2Many uses TradeConfig [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2One,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean,PingServlet2Session2CMROne2One uses TradeSLSBBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2One,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean,PingServlet2Session2CMROne2One uses AccountProfileDataBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2One,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2Session2CMROne2One uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2CMROne2One,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingServlet2Session2CMROne2One uses TradeConfig [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean,PingServlet2Session2Entity uses TradeSLSBBean [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,PingServlet2Session2Entity uses QuoteDataBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2Session2Entity uses Log [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingServlet2Session2Entity uses TradeConfig [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity2JSP,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean,PingServlet2Session2Entity2JSP uses TradeSLSBBean [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity2JSP,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,PingServlet2Session2Entity2JSP uses QuoteDataBean [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity2JSP,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2Session2Entity2JSP uses Log [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2Entity2JSP,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingServlet2Session2Entity2JSP uses TradeConfig [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2EntityCollection,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean,PingServlet2Session2EntityCollection uses TradeSLSBBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2EntityCollection,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,PingServlet2Session2EntityCollection uses HoldingDataBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2EntityCollection,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2Session2EntityCollection uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2Session2EntityCollection,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingServlet2Session2EntityCollection uses TradeConfig [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2SessionLocal,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBLocal,PingServlet2SessionLocal uses TradeSLSBLocal [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2SessionLocal,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2SessionLocal uses Log [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2SessionLocal,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingServlet2SessionLocal uses TradeConfig [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2SessionRemote,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBRemote,PingServlet2SessionRemote uses TradeSLSBRemote [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2SessionRemote,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2SessionRemote uses Log [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2SessionRemote,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingServlet2SessionRemote uses TradeConfig [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2TwoPhase,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean,PingServlet2TwoPhase uses TradeSLSBBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2TwoPhase,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,PingServlet2TwoPhase uses QuoteDataBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2TwoPhase,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,PingServlet2TwoPhase uses Log [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.prims.ejb3.PingServlet2TwoPhase,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.TradeConfig,PingServlet2TwoPhase uses TradeConfig [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.ActionDecoder,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,ActionDecoder uses Log [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.ActionDecoder,returns,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage,ActionDecoder uses ActionMessage [5]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,ActionMessage uses Log [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.JsonDecoder,returns,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.JsonMessage,JsonDecoder uses JsonMessage [6]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.JsonEncoder,has param,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.JsonMessage,JsonEncoder uses JsonMessage [5]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.TradeAction,MarketSummaryWebSocket uses TradeAction [3]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean,MarketSummaryWebSocket uses MarketSummaryDataBean [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket,calls,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.Log,MarketSummaryWebSocket uses Log [10]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket,references,daytrader-ee7-ejb.com.ibm.websphere.samples.daytrader.util.WebSocketJMSMessage,MarketSummaryWebSocket uses WebSocketJMSMessage [1]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket,has param,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage,MarketSummaryWebSocket uses ActionMessage [2]
daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.MarketSummaryWebSocket,calls,daytrader-ee7-web.com.ibm.websphere.samples.daytrader.web.websocket.RecentStockChangeList,MarketSummaryWebSocket uses RecentStockChangeList [4]