webmail-0___7___10.About,has param,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,About uses HTTPSession [1]
webmail-0___7___10.PassThroughPlugin,returns,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLDocument,PassThroughPlugin uses HTMLDocument [1]
webmail-0___7___10.PassThroughPlugin,references,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLImage,PassThroughPlugin uses HTMLImage [2]
webmail-0___7___10.SendMessage,references,webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,SendMessage uses ConfigScheme [4]
webmail-0___7___10.SendMessage,implements,webmail-0___7___10.net.wastl.webmail.config.ConfigurationListener,SendMessage uses ConfigurationListener [2]
webmail-0___7___10.SendMessage,has param,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,SendMessage uses HTTPSession [1]
webmail-0___7___10.SendMessage,implements,webmail-0___7___10.net.wastl.webmail.server.Plugin,SendMessage uses Plugin [1]
webmail-0___7___10.SendMessage,references,webmail-0___7___10.net.wastl.webmail.server.Storage,SendMessage uses Storage [7]
webmail-0___7___10.SendMessage,references,webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,SendMessage uses ToplevelURLHandler [4]
webmail-0___7___10.SendMessage,implements,webmail-0___7___10.net.wastl.webmail.server.URLHandler,SendMessage uses URLHandler [2]
webmail-0___7___10.SendMessage,references,webmail-0___7___10.net.wastl.webmail.server.UserData,SendMessage uses UserData [7]
webmail-0___7___10.SendMessage,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,SendMessage uses WebMailServer [8]
webmail-0___7___10.SendMessage,references,webmail-0___7___10.net.wastl.webmail.server.WebMailSession,SendMessage uses WebMailSession [11]
webmail-0___7___10.SendMessage,has param,webmail-0___7___10.net.wastl.webmail.server.http.HTTPRequestHeader,SendMessage uses HTTPRequestHeader [3]
webmail-0___7___10.SendMessage,returns,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLDocument,SendMessage uses HTMLDocument [1]
webmail-0___7___10.SendMessage,references,webmail-0___7___10.net.wastl.webmail.ui.xml.XHTMLDocument,SendMessage uses XHTMLDocument [2]
webmail-0___7___10.SendMessage,references,webmail-0___7___10.net.wastl.webmail.xml.XMLMessage,SendMessage uses XMLMessage [1]
webmail-0___7___10.SendMessage,calls,webmail-0___7___10.net.wastl.webmail.xml.XMLMessagePart,SendMessage uses XMLMessagePart [1]
webmail-0___7___10.SendMessage,references,webmail-0___7___10.net.wastl.webmail.xml.XMLUserModel,SendMessage uses XMLUserModel [2]
webmail-0___7___10.SendMessage,calls,webmail-0___7___10.org.bulbul.webmail.util.TranscodeUtil,SendMessage uses TranscodeUtil [1]
webmail-0___7___10.ShowMIME,has param,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,ShowMIME uses HTTPSession [1]
webmail-0___7___10.ShowMIME,implements,webmail-0___7___10.net.wastl.webmail.server.Plugin,ShowMIME uses Plugin [1]
webmail-0___7___10.ShowMIME,references,webmail-0___7___10.net.wastl.webmail.server.Storage,ShowMIME uses Storage [2]
webmail-0___7___10.ShowMIME,references,webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,ShowMIME uses ToplevelURLHandler [2]
webmail-0___7___10.ShowMIME,implements,webmail-0___7___10.net.wastl.webmail.server.URLHandler,ShowMIME uses URLHandler [2]
webmail-0___7___10.ShowMIME,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,ShowMIME uses WebMailServer [3]
webmail-0___7___10.ShowMIME,references,webmail-0___7___10.net.wastl.webmail.server.WebMailSession,ShowMIME uses WebMailSession [2]
webmail-0___7___10.ShowMIME,has param,webmail-0___7___10.net.wastl.webmail.server.http.HTTPRequestHeader,ShowMIME uses HTTPRequestHeader [2]
webmail-0___7___10.ShowMIME,returns,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLDocument,ShowMIME uses HTMLDocument [1]
webmail-0___7___10.ShowMIME,references,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLImage,ShowMIME uses HTMLImage [2]
webmail-0___7___10.ShowMessage,has param,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,ShowMessage uses HTTPSession [1]
webmail-0___7___10.ShowMessage,implements,webmail-0___7___10.net.wastl.webmail.server.Plugin,ShowMessage uses Plugin [1]
webmail-0___7___10.ShowMessage,references,webmail-0___7___10.net.wastl.webmail.server.Storage,ShowMessage uses Storage [3]
webmail-0___7___10.ShowMessage,references,webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,ShowMessage uses ToplevelURLHandler [2]
webmail-0___7___10.ShowMessage,implements,webmail-0___7___10.net.wastl.webmail.server.URLHandler,ShowMessage uses URLHandler [2]
webmail-0___7___10.ShowMessage,references,webmail-0___7___10.net.wastl.webmail.server.UserData,ShowMessage uses UserData [3]
webmail-0___7___10.ShowMessage,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,ShowMessage uses WebMailServer [4]
webmail-0___7___10.ShowMessage,references,webmail-0___7___10.net.wastl.webmail.server.WebMailSession,ShowMessage uses WebMailSession [5]
webmail-0___7___10.ShowMessage,has param,webmail-0___7___10.net.wastl.webmail.server.http.HTTPRequestHeader,ShowMessage uses HTTPRequestHeader [3]
webmail-0___7___10.ShowMessage,returns,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLDocument,ShowMessage uses HTMLDocument [1]
webmail-0___7___10.ShowMessage,references,webmail-0___7___10.net.wastl.webmail.ui.xml.XHTMLDocument,ShowMessage uses XHTMLDocument [2]
webmail-0___7___10.SimpleAuthenticator,has param,webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,SimpleAuthenticator uses ConfigScheme [2]
webmail-0___7___10.SimpleAuthenticator,extends,webmail-0___7___10.net.wastl.webmail.server.Authenticator,SimpleAuthenticator uses Authenticator [3]
webmail-0___7___10.SimpleAuthenticator,has param,webmail-0___7___10.net.wastl.webmail.server.Storage,SimpleAuthenticator uses Storage [1]
webmail-0___7___10.SimpleAuthenticator,has param,webmail-0___7___10.net.wastl.webmail.server.UserData,SimpleAuthenticator uses UserData [4]
webmail-0___7___10.UnixAuthenticator,has param,webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,UnixAuthenticator uses ConfigScheme [2]
webmail-0___7___10.UnixAuthenticator,extends,webmail-0___7___10.net.wastl.webmail.server.Authenticator,UnixAuthenticator uses Authenticator [4]
webmail-0___7___10.UnixAuthenticator,has param,webmail-0___7___10.net.wastl.webmail.server.Storage,UnixAuthenticator uses Storage [3]
webmail-0___7___10.UnixAuthenticator,calls,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,UnixAuthenticator uses WebMailServer [1]
webmail-0___7___10.UserSetup,references,webmail-0___7___10.net.wastl.webmail.server.Authenticator,UserSetup uses Authenticator [2]
webmail-0___7___10.UserSetup,has param,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,UserSetup uses HTTPSession [1]
webmail-0___7___10.UserSetup,implements,webmail-0___7___10.net.wastl.webmail.server.Plugin,UserSetup uses Plugin [1]
webmail-0___7___10.UserSetup,references,webmail-0___7___10.net.wastl.webmail.server.Storage,UserSetup uses Storage [4]
webmail-0___7___10.UserSetup,references,webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,UserSetup uses ToplevelURLHandler [2]
webmail-0___7___10.UserSetup,implements,webmail-0___7___10.net.wastl.webmail.server.URLHandler,UserSetup uses URLHandler [2]
webmail-0___7___10.UserSetup,references,webmail-0___7___10.net.wastl.webmail.server.UserData,UserSetup uses UserData [3]
webmail-0___7___10.UserSetup,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,UserSetup uses WebMailServer [3]
webmail-0___7___10.UserSetup,references,webmail-0___7___10.net.wastl.webmail.server.WebMailSession,UserSetup uses WebMailSession [6]
webmail-0___7___10.UserSetup,has param,webmail-0___7___10.net.wastl.webmail.server.http.HTTPRequestHeader,UserSetup uses HTTPRequestHeader [1]
webmail-0___7___10.UserSetup,returns,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLDocument,UserSetup uses HTMLDocument [1]
webmail-0___7___10.UserSetup,references,webmail-0___7___10.net.wastl.webmail.ui.xml.XHTMLDocument,UserSetup uses XHTMLDocument [2]
webmail-0___7___10.UserSetup,references,webmail-0___7___10.net.wastl.webmail.xml.XMLGenericModel,UserSetup uses XMLGenericModel [2]
webmail-0___7___10.UserSetup,references,webmail-0___7___10.net.wastl.webmail.xml.XMLUserModel,UserSetup uses XMLUserModel [1]
webmail-0___7___10.UserSetup,references,webmail-0___7___10.org.webengruven.webmail.auth.AuthDisplayMngr,UserSetup uses AuthDisplayMngr [3]
webmail-0___7___10.WebMailHelp,has param,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,WebMailHelp uses HTTPSession [2]
webmail-0___7___10.WebMailHelp,implements,webmail-0___7___10.net.wastl.webmail.server.Plugin,WebMailHelp uses Plugin [1]
webmail-0___7___10.WebMailHelp,references,webmail-0___7___10.net.wastl.webmail.server.Storage,WebMailHelp uses Storage [4]
webmail-0___7___10.WebMailHelp,references,webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,WebMailHelp uses ToplevelURLHandler [2]
webmail-0___7___10.WebMailHelp,implements,webmail-0___7___10.net.wastl.webmail.server.URLHandler,WebMailHelp uses URLHandler [2]
webmail-0___7___10.WebMailHelp,references,webmail-0___7___10.net.wastl.webmail.server.UserData,WebMailHelp uses UserData [3]
webmail-0___7___10.WebMailHelp,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,WebMailHelp uses WebMailServer [3]
webmail-0___7___10.WebMailHelp,references,webmail-0___7___10.net.wastl.webmail.server.WebMailSession,WebMailHelp uses WebMailSession [3]
webmail-0___7___10.WebMailHelp,has param,webmail-0___7___10.net.wastl.webmail.server.http.HTTPRequestHeader,WebMailHelp uses HTTPRequestHeader [3]
webmail-0___7___10.WebMailHelp,returns,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLDocument,WebMailHelp uses HTMLDocument [1]
webmail-0___7___10.WebMailHelp,references,webmail-0___7___10.net.wastl.webmail.ui.xml.XHTMLDocument,WebMailHelp uses XHTMLDocument [2]
webmail-0___7___10.WebMailHelp,calls,webmail-0___7___10.net.wastl.webmail.xml.XMLGenericModel,WebMailHelp uses XMLGenericModel [2]
webmail-0___7___10.WebMailHelp,references,webmail-0___7___10.net.wastl.webmail.xml.XMLUserModel,WebMailHelp uses XMLUserModel [1]
webmail-0___7___10.WebMailTitle,has param,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,WebMailTitle uses HTTPSession [2]
webmail-0___7___10.WebMailTitle,implements,webmail-0___7___10.net.wastl.webmail.server.Plugin,WebMailTitle uses Plugin [1]
webmail-0___7___10.WebMailTitle,references,webmail-0___7___10.net.wastl.webmail.server.Storage,WebMailTitle uses Storage [3]
webmail-0___7___10.WebMailTitle,references,webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,WebMailTitle uses ToplevelURLHandler [2]
webmail-0___7___10.WebMailTitle,implements,webmail-0___7___10.net.wastl.webmail.server.URLHandler,WebMailTitle uses URLHandler [2]
webmail-0___7___10.WebMailTitle,references,webmail-0___7___10.net.wastl.webmail.server.UserData,WebMailTitle uses UserData [3]
webmail-0___7___10.WebMailTitle,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,WebMailTitle uses WebMailServer [3]
webmail-0___7___10.WebMailTitle,references,webmail-0___7___10.net.wastl.webmail.server.WebMailSession,WebMailTitle uses WebMailSession [2]
webmail-0___7___10.WebMailTitle,has param,webmail-0___7___10.net.wastl.webmail.server.http.HTTPRequestHeader,WebMailTitle uses HTTPRequestHeader [1]
webmail-0___7___10.WebMailTitle,returns,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLDocument,WebMailTitle uses HTMLDocument [1]
webmail-0___7___10.WebMailTitle,references,webmail-0___7___10.net.wastl.webmail.ui.xml.XHTMLDocument,WebMailTitle uses XHTMLDocument [2]
webmail-0___7___10.net.wastl.webmail.config.ChoiceConfigParameter,extends,webmail-0___7___10.net.wastl.webmail.config.ConfigParameter,ChoiceConfigParameter uses ConfigParameter [3]
webmail-0___7___10.net.wastl.webmail.config.ConfigParameter,has param,webmail-0___7___10.net.wastl.webmail.config.ConfigurationListener,ConfigParameter uses ConfigurationListener [1]
webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,references,webmail-0___7___10.net.wastl.webmail.config.ChoiceConfigParameter,ConfigScheme uses ChoiceConfigParameter [8]
webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,returns,webmail-0___7___10.net.wastl.webmail.config.ConfigParameter,ConfigScheme uses ConfigParameter [37]
webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,references,webmail-0___7___10.net.wastl.webmail.config.ConfigYesNoParameter,ConfigScheme uses ConfigYesNoParameter [4]
webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,has param,webmail-0___7___10.net.wastl.webmail.config.ConfigurationListener,ConfigScheme uses ConfigurationListener [8]
webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,references,webmail-0___7___10.net.wastl.webmail.config.CryptedStringConfigParameter,ConfigScheme uses CryptedStringConfigParameter [4]
webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,references,webmail-0___7___10.net.wastl.webmail.config.IntegerConfigParameter,ConfigScheme uses IntegerConfigParameter [4]
webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,references,webmail-0___7___10.net.wastl.webmail.config.StringConfigParameter,ConfigScheme uses StringConfigParameter [4]
webmail-0___7___10.net.wastl.webmail.config.ConfigStore,returns,webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,ConfigStore uses ConfigScheme [13]
webmail-0___7___10.net.wastl.webmail.config.ConfigStore,has param,webmail-0___7___10.net.wastl.webmail.config.ConfigurationListener,ConfigStore uses ConfigurationListener [1]
webmail-0___7___10.net.wastl.webmail.config.ConfigYesNoParameter,extends,webmail-0___7___10.net.wastl.webmail.config.ChoiceConfigParameter,ConfigYesNoParameter uses ChoiceConfigParameter [3]
webmail-0___7___10.net.wastl.webmail.config.CryptedStringConfigParameter,extends,webmail-0___7___10.net.wastl.webmail.config.StringConfigParameter,CryptedStringConfigParameter uses StringConfigParameter [2]
webmail-0___7___10.net.wastl.webmail.config.IntegerConfigParameter,extends,webmail-0___7___10.net.wastl.webmail.config.ConfigParameter,IntegerConfigParameter uses ConfigParameter [2]
webmail-0___7___10.net.wastl.webmail.config.StringConfigParameter,extends,webmail-0___7___10.net.wastl.webmail.config.ConfigParameter,StringConfigParameter uses ConfigParameter [2]
webmail-0___7___10.net.wastl.webmail.config.UnchangeableStringConfigParameter,extends,webmail-0___7___10.net.wastl.webmail.config.StringConfigParameter,UnchangeableStringConfigParameter uses StringConfigParameter [2]
webmail-0___7___10.net.wastl.webmail.logger.FileLogger,references,webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,FileLogger uses ConfigScheme [3]
webmail-0___7___10.net.wastl.webmail.logger.FileLogger,implements,webmail-0___7___10.net.wastl.webmail.config.ConfigurationListener,FileLogger uses ConfigurationListener [2]
webmail-0___7___10.net.wastl.webmail.logger.FileLogger,implements,webmail-0___7___10.net.wastl.webmail.server.Logger,FileLogger uses Logger [1]
webmail-0___7___10.net.wastl.webmail.logger.FileLogger,has param,webmail-0___7___10.net.wastl.webmail.server.Storage,FileLogger uses Storage [3]
webmail-0___7___10.net.wastl.webmail.logger.FileLogger,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,FileLogger uses WebMailServer [4]
webmail-0___7___10.net.wastl.webmail.logger.ServletLogger,references,webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,ServletLogger uses ConfigScheme [2]
webmail-0___7___10.net.wastl.webmail.logger.ServletLogger,implements,webmail-0___7___10.net.wastl.webmail.config.ConfigurationListener,ServletLogger uses ConfigurationListener [2]
webmail-0___7___10.net.wastl.webmail.logger.ServletLogger,implements,webmail-0___7___10.net.wastl.webmail.server.Logger,ServletLogger uses Logger [1]
webmail-0___7___10.net.wastl.webmail.logger.ServletLogger,has param,webmail-0___7___10.net.wastl.webmail.server.Storage,ServletLogger uses Storage [3]
webmail-0___7___10.net.wastl.webmail.logger.ServletLogger,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,ServletLogger uses WebMailServer [2]
webmail-0___7___10.net.wastl.webmail.logger.ServletLogger,references,webmail-0___7___10.net.wastl.webmail.server.WebMailServlet,ServletLogger uses WebMailServlet [4]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,references,webmail-0___7___10.net.wastl.webmail.server.Authenticator,AdminSession uses Authenticator [5]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,implements,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,AdminSession uses HTTPSession [6]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,references,webmail-0___7___10.net.wastl.webmail.server.StatusServer,AdminSession uses StatusServer [2]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,references,webmail-0___7___10.net.wastl.webmail.server.Storage,AdminSession uses Storage [21]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,references,webmail-0___7___10.net.wastl.webmail.server.UserData,AdminSession uses UserData [2]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,AdminSession uses WebMailServer [21]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,references,webmail-0___7___10.net.wastl.webmail.server.WebMailSession,AdminSession uses WebMailSession [6]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,has param,webmail-0___7___10.net.wastl.webmail.server.http.HTTPRequestHeader,AdminSession uses HTTPRequestHeader [8]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,references,webmail-0___7___10.net.wastl.webmail.xml.XMLAdminModel,AdminSession uses XMLAdminModel [6]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,calls,webmail-0___7___10.net.wastl.webmail.xml.XMLCommon,AdminSession uses XMLCommon [1]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,references,webmail-0___7___10.net.wastl.webmail.xml.XMLGenericModel,AdminSession uses XMLGenericModel [15]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,references,webmail-0___7___10.net.wastl.webmail.xml.XMLSystemData,AdminSession uses XMLSystemData [2]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,references,webmail-0___7___10.net.wastl.webmail.xml.XMLUserData,AdminSession uses XMLUserData [11]
webmail-0___7___10.net.wastl.webmail.server.AdminSession,references,webmail-0___7___10.org.webengruven.webmail.auth.AuthDisplayMngr,AdminSession uses AuthDisplayMngr [3]
webmail-0___7___10.net.wastl.webmail.server.Authenticator,has param,webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,Authenticator uses ConfigScheme [1]
webmail-0___7___10.net.wastl.webmail.server.Authenticator,has param,webmail-0___7___10.net.wastl.webmail.server.Storage,Authenticator uses Storage [1]
webmail-0___7___10.net.wastl.webmail.server.Authenticator,has param,webmail-0___7___10.net.wastl.webmail.server.UserData,Authenticator uses UserData [2]
webmail-0___7___10.net.wastl.webmail.server.Authenticator,returns,webmail-0___7___10.org.webengruven.webmail.auth.AuthDisplayMngr,Authenticator uses AuthDisplayMngr [2]
webmail-0___7___10.net.wastl.webmail.server.AuthenticatorHandler,references,webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,AuthenticatorHandler uses ConfigScheme [4]
webmail-0___7___10.net.wastl.webmail.server.AuthenticatorHandler,returns,webmail-0___7___10.net.wastl.webmail.server.Authenticator,AuthenticatorHandler uses Authenticator [4]
webmail-0___7___10.net.wastl.webmail.server.AuthenticatorHandler,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,AuthenticatorHandler uses WebMailServer [5]
webmail-0___7___10.net.wastl.webmail.server.ConnectionTimer,has param,webmail-0___7___10.net.wastl.webmail.server.TimeableConnection,ConnectionTimer uses TimeableConnection [8]
webmail-0___7___10.net.wastl.webmail.server.HTTPSession,extends,webmail-0___7___10.net.wastl.webmail.server.TimeableConnection,HTTPSession uses TimeableConnection [1]
webmail-0___7___10.net.wastl.webmail.server.HTTPSession,has param,webmail-0___7___10.net.wastl.webmail.server.http.HTTPRequestHeader,HTTPSession uses HTTPRequestHeader [1]
webmail-0___7___10.net.wastl.webmail.server.Plugin,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,Plugin uses WebMailServer [1]
webmail-0___7___10.net.wastl.webmail.server.PluginDependencyTree,has param,webmail-0___7___10.net.wastl.webmail.server.Plugin,PluginDependencyTree uses Plugin [6]
webmail-0___7___10.net.wastl.webmail.server.PluginDependencyTree,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,PluginDependencyTree uses WebMailServer [1]
webmail-0___7___10.net.wastl.webmail.server.PluginHandler,references,webmail-0___7___10.net.wastl.webmail.server.Plugin,PluginHandler uses Plugin [1]
webmail-0___7___10.net.wastl.webmail.server.PluginHandler,references,webmail-0___7___10.net.wastl.webmail.server.PluginDependencyTree,PluginHandler uses PluginDependencyTree [4]
webmail-0___7___10.net.wastl.webmail.server.PluginHandler,references,webmail-0___7___10.net.wastl.webmail.server.Storage,PluginHandler uses Storage [2]
webmail-0___7___10.net.wastl.webmail.server.PluginHandler,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,PluginHandler uses WebMailServer [5]
webmail-0___7___10.net.wastl.webmail.server.Storage,references,webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,Storage uses ConfigScheme [6]
webmail-0___7___10.net.wastl.webmail.server.Storage,calls,webmail-0___7___10.net.wastl.webmail.config.ConfigStore,Storage uses ConfigStore [4]
webmail-0___7___10.net.wastl.webmail.server.Storage,returns,webmail-0___7___10.net.wastl.webmail.server.Authenticator,Storage uses Authenticator [1]
webmail-0___7___10.net.wastl.webmail.server.Storage,has param,webmail-0___7___10.net.wastl.webmail.server.UserData,Storage uses UserData [1]
webmail-0___7___10.net.wastl.webmail.server.Storage,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,Storage uses WebMailServer [9]
webmail-0___7___10.net.wastl.webmail.server.Storage,returns,webmail-0___7___10.net.wastl.webmail.server.WebMailVirtualDomain,Storage uses WebMailVirtualDomain [3]
