webmail-0___7___10.About,has param,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,About uses HTTPSession [1]
webmail-0___7___10.net.wastl.webmail.server.Storage,returns,webmail-0___7___10.net.wastl.webmail.xml.XMLAdminModel,Storage uses XMLAdminModel [2]
webmail-0___7___10.net.wastl.webmail.server.Storage,returns,webmail-0___7___10.net.wastl.webmail.xml.XMLGenericModel,Storage uses XMLGenericModel [7]
webmail-0___7___10.net.wastl.webmail.server.Storage,returns,webmail-0___7___10.net.wastl.webmail.xml.XMLSystemData,Storage uses XMLSystemData [11]
webmail-0___7___10.net.wastl.webmail.server.Storage,returns,webmail-0___7___10.net.wastl.webmail.xml.XMLUserData,Storage uses XMLUserData [5]
webmail-0___7___10.net.wastl.webmail.server.Storage,returns,webmail-0___7___10.net.wastl.webmail.xml.XMLUserModel,Storage uses XMLUserModel [2]
webmail-0___7___10.net.wastl.webmail.server.SystemCheck,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,SystemCheck uses WebMailServer [5]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,references,webmail-0___7___10.net.wastl.webmail.server.Authenticator,ToplevelURLHandler uses Authenticator [2]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,has param,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,ToplevelURLHandler uses HTTPSession [5]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,references,webmail-0___7___10.net.wastl.webmail.server.Storage,ToplevelURLHandler uses Storage [8]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,implements,webmail-0___7___10.net.wastl.webmail.server.URLHandler,ToplevelURLHandler uses URLHandler [5]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,references,webmail-0___7___10.net.wastl.webmail.server.URLHandlerTree,ToplevelURLHandler uses URLHandlerTree [6]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,calls,webmail-0___7___10.net.wastl.webmail.server.URLHandlerTreeNode,ToplevelURLHandler uses URLHandlerTreeNode [1]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,references,webmail-0___7___10.net.wastl.webmail.server.UserData,ToplevelURLHandler uses UserData [6]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,ToplevelURLHandler uses WebMailServer [7]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,references,webmail-0___7___10.net.wastl.webmail.server.WebMailSession,ToplevelURLHandler uses WebMailSession [4]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,has param,webmail-0___7___10.net.wastl.webmail.server.http.HTTPRequestHeader,ToplevelURLHandler uses HTTPRequestHeader [3]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,returns,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLDocument,ToplevelURLHandler uses HTMLDocument [2]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,references,webmail-0___7___10.net.wastl.webmail.ui.xml.XHTMLDocument,ToplevelURLHandler uses XHTMLDocument [4]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,references,webmail-0___7___10.net.wastl.webmail.xml.XMLGenericModel,ToplevelURLHandler uses XMLGenericModel [3]
webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,references,webmail-0___7___10.org.webengruven.webmail.auth.AuthDisplayMngr,ToplevelURLHandler uses AuthDisplayMngr [3]
webmail-0___7___10.net.wastl.webmail.server.URLHandler,has param,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,URLHandler uses HTTPSession [1]
webmail-0___7___10.net.wastl.webmail.server.URLHandler,extends,webmail-0___7___10.net.wastl.webmail.server.URLHandlerTreeNode,URLHandler uses URLHandlerTreeNode [1]
webmail-0___7___10.net.wastl.webmail.server.URLHandler,has param,webmail-0___7___10.net.wastl.webmail.server.http.HTTPRequestHeader,URLHandler uses HTTPRequestHeader [1]
webmail-0___7___10.net.wastl.webmail.server.URLHandler,returns,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLDocument,URLHandler uses HTMLDocument [1]
webmail-0___7___10.net.wastl.webmail.server.URLHandlerTree,returns,webmail-0___7___10.net.wastl.webmail.server.URLHandler,URLHandlerTree uses URLHandler [3]
webmail-0___7___10.net.wastl.webmail.server.URLHandlerTree,implements,webmail-0___7___10.net.wastl.webmail.server.URLHandlerTreeNode,URLHandlerTree uses URLHandlerTreeNode [1]
webmail-0___7___10.net.wastl.webmail.server.UserData,returns,webmail-0___7___10.net.wastl.webmail.server.MailHostData,UserData uses MailHostData [1]
webmail-0___7___10.net.wastl.webmail.server.WebMailServer,returns,webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,WebMailServer uses ConfigScheme [10]
webmail-0___7___10.net.wastl.webmail.server.WebMailServer,returns,webmail-0___7___10.net.wastl.webmail.server.AuthenticatorHandler,WebMailServer uses AuthenticatorHandler [4]
webmail-0___7___10.net.wastl.webmail.server.WebMailServer,returns,webmail-0___7___10.net.wastl.webmail.server.ConnectionTimer,WebMailServer uses ConnectionTimer [5]
webmail-0___7___10.net.wastl.webmail.server.WebMailServer,returns,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,WebMailServer uses HTTPSession [7]
webmail-0___7___10.net.wastl.webmail.server.WebMailServer,returns,webmail-0___7___10.net.wastl.webmail.server.PluginHandler,WebMailServer uses PluginHandler [4]
webmail-0___7___10.net.wastl.webmail.server.WebMailServer,returns,webmail-0___7___10.net.wastl.webmail.server.Storage,WebMailServer uses Storage [13]
webmail-0___7___10.net.wastl.webmail.server.WebMailServer,references,webmail-0___7___10.net.wastl.webmail.server.SystemCheck,WebMailServer uses SystemCheck [2]
webmail-0___7___10.net.wastl.webmail.server.WebMailServer,references,webmail-0___7___10.net.wastl.webmail.server.TimeableConnection,WebMailServer uses TimeableConnection [1]
webmail-0___7___10.net.wastl.webmail.server.WebMailServer,returns,webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,WebMailServer uses ToplevelURLHandler [4]
webmail-0___7___10.net.wastl.webmail.server.WebMailServer,has param,webmail-0___7___10.net.wastl.webmail.server.http.HTTPRequestHeader,WebMailServer uses HTTPRequestHeader [2]
webmail-0___7___10.net.wastl.webmail.server.WebMailServlet,returns,webmail-0___7___10.net.wastl.webmail.server.AdminSession,WebMailServlet uses AdminSession [5]
webmail-0___7___10.net.wastl.webmail.server.WebMailServlet,calls,webmail-0___7___10.net.wastl.webmail.server.ConnectionTimer,WebMailServlet uses ConnectionTimer [2]
webmail-0___7___10.net.wastl.webmail.server.WebMailServlet,returns,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,WebMailServlet uses HTTPSession [3]
webmail-0___7___10.net.wastl.webmail.server.WebMailServlet,references,webmail-0___7___10.net.wastl.webmail.server.Storage,WebMailServlet uses Storage [4]
webmail-0___7___10.net.wastl.webmail.server.WebMailServlet,references,webmail-0___7___10.net.wastl.webmail.server.TimeableConnection,WebMailServlet uses TimeableConnection [2]
webmail-0___7___10.net.wastl.webmail.server.WebMailServlet,references,webmail-0___7___10.net.wastl.webmail.server.ToplevelURLHandler,WebMailServlet uses ToplevelURLHandler [3]
webmail-0___7___10.net.wastl.webmail.server.WebMailServlet,extends,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,WebMailServlet uses WebMailServer [16]
webmail-0___7___10.net.wastl.webmail.server.WebMailServlet,returns,webmail-0___7___10.net.wastl.webmail.server.WebMailSession,WebMailServlet uses WebMailSession [5]
webmail-0___7___10.net.wastl.webmail.server.WebMailServlet,has param,webmail-0___7___10.net.wastl.webmail.server.http.HTTPRequestHeader,WebMailServlet uses HTTPRequestHeader [11]
webmail-0___7___10.net.wastl.webmail.server.WebMailServlet,references,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLDocument,WebMailServlet uses HTMLDocument [6]
webmail-0___7___10.net.wastl.webmail.server.WebMailServlet,references,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLImage,WebMailServlet uses HTMLImage [5]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,references,webmail-0___7___10.net.wastl.webmail.server.Authenticator,WebMailSession uses Authenticator [3]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,implements,webmail-0___7___10.net.wastl.webmail.server.HTTPSession,WebMailSession uses HTTPSession [2]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,references,webmail-0___7___10.net.wastl.webmail.server.MailHostData,WebMailSession uses MailHostData [13]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,references,webmail-0___7___10.net.wastl.webmail.server.Storage,WebMailSession uses Storage [39]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,returns,webmail-0___7___10.net.wastl.webmail.server.UserData,WebMailSession uses UserData [2]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,WebMailSession uses WebMailServer [29]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,references,webmail-0___7___10.net.wastl.webmail.server.WebMailVirtualDomain,WebMailSession uses WebMailVirtualDomain [2]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,has param,webmail-0___7___10.net.wastl.webmail.server.http.HTTPRequestHeader,WebMailSession uses HTTPRequestHeader [20]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,calls,webmail-0___7___10.net.wastl.webmail.ui.html.Fancyfier,WebMailSession uses Fancyfier [2]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,calls,webmail-0___7___10.net.wastl.webmail.xml.XMLGenericModel,WebMailSession uses XMLGenericModel [8]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,references,webmail-0___7___10.net.wastl.webmail.xml.XMLMessage,WebMailSession uses XMLMessage [20]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,has param,webmail-0___7___10.net.wastl.webmail.xml.XMLMessagePart,WebMailSession uses XMLMessagePart [27]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,references,webmail-0___7___10.net.wastl.webmail.xml.XMLUserData,WebMailSession uses XMLUserData [56]
webmail-0___7___10.net.wastl.webmail.server.WebMailSession,returns,webmail-0___7___10.net.wastl.webmail.xml.XMLUserModel,WebMailSession uses XMLUserModel [29]
webmail-0___7___10.net.wastl.webmail.storage.FileStorage,calls,webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,FileStorage uses ConfigScheme [6]
webmail-0___7___10.net.wastl.webmail.storage.FileStorage,implements,webmail-0___7___10.net.wastl.webmail.config.ConfigurationListener,FileStorage uses ConfigurationListener [4]
webmail-0___7___10.net.wastl.webmail.storage.FileStorage,references,webmail-0___7___10.net.wastl.webmail.logger.FileLogger,FileStorage uses FileLogger [2]
webmail-0___7___10.net.wastl.webmail.storage.FileStorage,references,webmail-0___7___10.net.wastl.webmail.logger.ServletLogger,FileStorage uses ServletLogger [2]
webmail-0___7___10.net.wastl.webmail.storage.FileStorage,returns,webmail-0___7___10.net.wastl.webmail.server.Authenticator,FileStorage uses Authenticator [5]
webmail-0___7___10.net.wastl.webmail.storage.FileStorage,references,webmail-0___7___10.net.wastl.webmail.server.AuthenticatorHandler,FileStorage uses AuthenticatorHandler [2]
webmail-0___7___10.net.wastl.webmail.storage.FileStorage,calls,webmail-0___7___10.net.wastl.webmail.server.Logger,FileStorage uses Logger [4]
webmail-0___7___10.net.wastl.webmail.storage.FileStorage,extends,webmail-0___7___10.net.wastl.webmail.server.Storage,FileStorage uses Storage [16]
webmail-0___7___10.net.wastl.webmail.storage.FileStorage,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,FileStorage uses WebMailServer [6]
webmail-0___7___10.net.wastl.webmail.storage.simple.SimpleStorage,references,webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,SimpleStorage uses ConfigScheme [2]
webmail-0___7___10.net.wastl.webmail.storage.simple.SimpleStorage,references,webmail-0___7___10.net.wastl.webmail.config.ConfigurationListener,SimpleStorage uses ConfigurationListener [1]
webmail-0___7___10.net.wastl.webmail.storage.simple.SimpleStorage,calls,webmail-0___7___10.net.wastl.webmail.server.Authenticator,SimpleStorage uses Authenticator [2]
webmail-0___7___10.net.wastl.webmail.storage.simple.SimpleStorage,calls,webmail-0___7___10.net.wastl.webmail.server.Storage,SimpleStorage uses Storage [18]
webmail-0___7___10.net.wastl.webmail.storage.simple.SimpleStorage,references,webmail-0___7___10.net.wastl.webmail.server.UserData,SimpleStorage uses UserData [1]
webmail-0___7___10.net.wastl.webmail.storage.simple.SimpleStorage,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,SimpleStorage uses WebMailServer [9]
webmail-0___7___10.net.wastl.webmail.storage.simple.SimpleStorage,references,webmail-0___7___10.net.wastl.webmail.server.WebMailVirtualDomain,SimpleStorage uses WebMailVirtualDomain [2]
webmail-0___7___10.net.wastl.webmail.storage.simple.SimpleStorage,extends,webmail-0___7___10.net.wastl.webmail.storage.FileStorage,SimpleStorage uses FileStorage [12]
webmail-0___7___10.net.wastl.webmail.storage.simple.SimpleStorage,calls,webmail-0___7___10.net.wastl.webmail.xml.XMLCommon,SimpleStorage uses XMLCommon [2]
webmail-0___7___10.net.wastl.webmail.storage.simple.SimpleStorage,references,webmail-0___7___10.net.wastl.webmail.xml.XMLSystemData,SimpleStorage uses XMLSystemData [4]
webmail-0___7___10.net.wastl.webmail.storage.simple.SimpleStorage,returns,webmail-0___7___10.net.wastl.webmail.xml.XMLUserData,SimpleStorage uses XMLUserData [10]
webmail-0___7___10.net.wastl.webmail.ui.html.HTMLDocument,references,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLHeader,HTMLDocument uses HTMLHeader [5]
webmail-0___7___10.net.wastl.webmail.ui.html.HTMLImage,has param,webmail-0___7___10.net.wastl.webmail.server.Storage,HTMLImage uses Storage [3]
webmail-0___7___10.net.wastl.webmail.ui.html.HTMLImage,extends,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLDocument,HTMLImage uses HTMLDocument [3]
webmail-0___7___10.net.wastl.webmail.ui.xml.XHTMLDocument,references,webmail-0___7___10.net.wastl.webmail.server.Storage,XHTMLDocument uses Storage [4]
webmail-0___7___10.net.wastl.webmail.ui.xml.XHTMLDocument,calls,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,XHTMLDocument uses WebMailServer [2]
webmail-0___7___10.net.wastl.webmail.ui.xml.XHTMLDocument,extends,webmail-0___7___10.net.wastl.webmail.ui.html.HTMLDocument,XHTMLDocument uses HTMLDocument [7]
webmail-0___7___10.net.wastl.webmail.xml.XMLAdminModel,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,XMLAdminModel uses WebMailServer [1]
webmail-0___7___10.net.wastl.webmail.xml.XMLAdminModel,calls,webmail-0___7___10.net.wastl.webmail.xml.XMLCommon,XMLAdminModel uses XMLCommon [3]
webmail-0___7___10.net.wastl.webmail.xml.XMLAdminModel,extends,webmail-0___7___10.net.wastl.webmail.xml.XMLGenericModel,XMLAdminModel uses XMLGenericModel [9]
webmail-0___7___10.net.wastl.webmail.xml.XMLGenericModel,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,XMLGenericModel uses WebMailServer [8]
webmail-0___7___10.net.wastl.webmail.xml.XMLGenericModel,calls,webmail-0___7___10.net.wastl.webmail.xml.XMLCommon,XMLGenericModel uses XMLCommon [2]
webmail-0___7___10.net.wastl.webmail.xml.XMLMessage,calls,webmail-0___7___10.net.wastl.webmail.xml.XMLCommon,XMLMessage uses XMLCommon [2]
webmail-0___7___10.net.wastl.webmail.xml.XMLMessage,extends,webmail-0___7___10.net.wastl.webmail.xml.XMLMessagePart,XMLMessage uses XMLMessagePart [25]
webmail-0___7___10.net.wastl.webmail.xml.XMLMessagePart,calls,webmail-0___7___10.net.wastl.webmail.xml.XMLCommon,XMLMessagePart uses XMLCommon [7]
webmail-0___7___10.net.wastl.webmail.xml.XMLResourceBundle,references,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,XMLResourceBundle uses WebMailServer [3]
webmail-0___7___10.net.wastl.webmail.xml.XMLSystemData,references,webmail-0___7___10.net.wastl.webmail.config.ChoiceConfigParameter,XMLSystemData uses ChoiceConfigParameter [4]
webmail-0___7___10.net.wastl.webmail.xml.XMLSystemData,references,webmail-0___7___10.net.wastl.webmail.config.ConfigParameter,XMLSystemData uses ConfigParameter [2]
webmail-0___7___10.net.wastl.webmail.xml.XMLSystemData,has param,webmail-0___7___10.net.wastl.webmail.config.ConfigScheme,XMLSystemData uses ConfigScheme [4]
webmail-0___7___10.net.wastl.webmail.xml.XMLSystemData,extends,webmail-0___7___10.net.wastl.webmail.config.ConfigStore,XMLSystemData uses ConfigStore [5]
webmail-0___7___10.net.wastl.webmail.xml.XMLSystemData,references,webmail-0___7___10.net.wastl.webmail.server.Storage,XMLSystemData uses Storage [4]
webmail-0___7___10.net.wastl.webmail.xml.XMLSystemData,calls,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,XMLSystemData uses WebMailServer [2]
webmail-0___7___10.net.wastl.webmail.xml.XMLSystemData,implements,webmail-0___7___10.net.wastl.webmail.server.WebMailVirtualDomain,XMLSystemData uses WebMailVirtualDomain [4]
webmail-0___7___10.net.wastl.webmail.xml.XMLSystemData,calls,webmail-0___7___10.net.wastl.webmail.xml.XMLCommon,XMLSystemData uses XMLCommon [16]
webmail-0___7___10.net.wastl.webmail.xml.XMLUserData,implements,webmail-0___7___10.net.wastl.webmail.server.MailHostData,XMLUserData uses MailHostData [3]
webmail-0___7___10.net.wastl.webmail.xml.XMLUserData,implements,webmail-0___7___10.net.wastl.webmail.server.UserData,XMLUserData uses UserData [1]
webmail-0___7___10.net.wastl.webmail.xml.XMLUserData,calls,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,XMLUserData uses WebMailServer [4]
webmail-0___7___10.net.wastl.webmail.xml.XMLUserData,calls,webmail-0___7___10.net.wastl.webmail.xml.XMLCommon,XMLUserData uses XMLCommon [33]
webmail-0___7___10.net.wastl.webmail.xml.XMLUserModel,has param,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,XMLUserModel uses WebMailServer [3]
webmail-0___7___10.net.wastl.webmail.xml.XMLUserModel,calls,webmail-0___7___10.net.wastl.webmail.xml.XMLCommon,XMLUserModel uses XMLCommon [3]
webmail-0___7___10.net.wastl.webmail.xml.XMLUserModel,extends,webmail-0___7___10.net.wastl.webmail.xml.XMLGenericModel,XMLUserModel uses XMLGenericModel [15]
webmail-0___7___10.net.wastl.webmail.xml.XMLUserModel,returns,webmail-0___7___10.net.wastl.webmail.xml.XMLMessage,XMLUserModel uses XMLMessage [8]
webmail-0___7___10.net.wastl.webmail.xml.XMLUserModel,references,webmail-0___7___10.net.wastl.webmail.xml.XMLMessagePart,XMLUserModel uses XMLMessagePart [3]
webmail-0___7___10.org.bulbul.webmail.xmlresource.ResourceBase,references,webmail-0___7___10.net.wastl.webmail.server.WebMailServer,ResourceBase uses WebMailServer [3]
webmail-0___7___10.org.bulbul.webmail.xmlresource.Resources,extends,webmail-0___7___10.org.bulbul.webmail.xmlresource.ResourceBase,Resources uses ResourceBase [2]
webmail-0___7___10.org.bulbul.webmail.xmlresource.Resources_en,extends,webmail-0___7___10.org.bulbul.webmail.xmlresource.ResourceBase,Resources_en uses ResourceBase [2]
webmail-0___7___10.org.bulbul.webmail.xmlresource.Resources_en_US,extends,webmail-0___7___10.org.bulbul.webmail.xmlresource.ResourceBase,Resources_en_US uses ResourceBase [2]
webmail-0___7___10.org.bulbul.webmail.xmlresource.Resources_zh_TW,extends,webmail-0___7___10.org.bulbul.webmail.xmlresource.ResourceBase,Resources_zh_TW uses ResourceBase [2]
webmail-0___7___10.org.webengruven.webmail.auth.AuthDisplayMngr,has param,webmail-0___7___10.net.wastl.webmail.server.UserData,AuthDisplayMngr uses UserData [1]
webmail-0___7___10.org.webengruven.webmail.auth.AuthDisplayMngr,has param,webmail-0___7___10.net.wastl.webmail.xml.XMLGenericModel,AuthDisplayMngr uses XMLGenericModel [4]
webmail-0___7___10.org.webengruven.webmail.auth.CRAuthDisplayMngr,has param,webmail-0___7___10.net.wastl.webmail.server.UserData,CRAuthDisplayMngr uses UserData [1]
webmail-0___7___10.org.webengruven.webmail.auth.CRAuthDisplayMngr,has param,webmail-0___7___10.net.wastl.webmail.xml.XMLGenericModel,CRAuthDisplayMngr uses XMLGenericModel [4]
webmail-0___7___10.org.webengruven.webmail.auth.CRAuthDisplayMngr,extends,webmail-0___7___10.org.webengruven.webmail.auth.AuthDisplayMngr,CRAuthDisplayMngr uses AuthDisplayMngr [3]
webmail-0___7___10.org.webengruven.webmail.auth.CRAuthDisplayMngr,has param,webmail-0___7___10.org.webengruven.webmail.auth.CRAuthenticator,CRAuthDisplayMngr uses CRAuthenticator [3]
webmail-0___7___10.org.webengruven.webmail.auth.CRAuthenticator,extends,webmail-0___7___10.net.wastl.webmail.server.Authenticator,CRAuthenticator uses Authenticator [2]
webmail-0___7___10.org.webengruven.webmail.auth.CRAuthenticator,has param,webmail-0___7___10.net.wastl.webmail.server.UserData,CRAuthenticator uses UserData [1]
webmail-0___7___10.org.webengruven.webmail.auth.CRAuthenticator,returns,webmail-0___7___10.org.webengruven.webmail.auth.AuthDisplayMngr,CRAuthenticator uses AuthDisplayMngr [1]
webmail-0___7___10.org.webengruven.webmail.auth.CRAuthenticator,references,webmail-0___7___10.org.webengruven.webmail.auth.CRAuthDisplayMngr,CRAuthenticator uses CRAuthDisplayMngr [2]
webmail-0___7___10.org.webengruven.webmail.auth.OTPAuthDisplayMngr,has param,webmail-0___7___10.net.wastl.webmail.server.UserData,OTPAuthDisplayMngr uses UserData [1]
webmail-0___7___10.org.webengruven.webmail.auth.OTPAuthDisplayMngr,has param,webmail-0___7___10.net.wastl.webmail.xml.XMLGenericModel,OTPAuthDisplayMngr uses XMLGenericModel [2]
webmail-0___7___10.org.webengruven.webmail.auth.OTPAuthDisplayMngr,extends,webmail-0___7___10.org.webengruven.webmail.auth.CRAuthDisplayMngr,OTPAuthDisplayMngr uses CRAuthDisplayMngr [5]
webmail-0___7___10.org.webengruven.webmail.auth.OTPAuthDisplayMngr,references,webmail-0___7___10.org.webengruven.webmail.auth.CRAuthenticator,OTPAuthDisplayMngr uses CRAuthenticator [1]
webmail-0___7___10.org.webengruven.webmail.auth.OTPAuthDisplayMngr,has param,webmail-0___7___10.org.webengruven.webmail.auth.OTPAuthenticatorIface,OTPAuthDisplayMngr uses OTPAuthenticatorIface [3]
webmail-0___7___10.org.webengruven.webmail.auth.OTPAuthenticatorIface,has param,webmail-0___7___10.net.wastl.webmail.server.UserData,OTPAuthenticatorIface uses UserData [1]
webmail-0___7___10.org.webengruven.webmail.auth.OTPAuthenticatorIface,extends,webmail-0___7___10.org.webengruven.webmail.auth.CRAuthenticator,OTPAuthenticatorIface uses CRAuthenticator [2]