junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.runners.model.TestClass,BlockJUnit4ClassRunner uses TestClass [23]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,has param,junit-4___10.org.junit.runners.model.FrameworkMethod,BlockJUnit4ClassRunner uses FrameworkMethod [22]
junit-4___10.org.junit.runner.notification.RunNotifier,has param,junit-4___10.org.junit.runner.notification.RunListener,RunNotifier uses RunListener [20]
junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,returns,junit-4___10.junit.framework.Test,JUnit38ClassRunner uses Test [19]
junit-4___10.org.junit.experimental.max.MaxHistory,has param,junit-4___10.org.junit.runner.Description,MaxHistory uses Description [19]
junit-4___10.org.junit.experimental.categories.Categories,returns,junit-4___10.org.junit.runner.Description,Categories uses Description [18]
junit-4___10.junit.framework.TestSuite,implements,junit-4___10.junit.framework.Test,TestSuite uses Test [17]
junit-4___10.org.junit.experimental.theories.Theories,has param,junit-4___10.org.junit.runners.model.FrameworkMethod,Theories uses FrameworkMethod [17]
junit-4___10.org.junit.experimental.theories.Theories,has param,junit-4___10.org.junit.experimental.theories.internal.Assignments,Theories uses Assignments [17]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,extends,junit-4___10.org.junit.runners.ParentRunner,BlockJUnit4ClassRunner uses ParentRunner [17]
junit-4___10.org.junit.experimental.max.MaxCore,extends,junit-4___10.org.junit.runner.Request,MaxCore uses Request [16]
junit-4___10.org.junit.internal.runners.JUnit4ClassRunner,returns,junit-4___10.org.junit.internal.runners.TestClass,JUnit4ClassRunner uses TestClass [15]
junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,has param,junit-4___10.junit.framework.TestSuite,JUnit38ClassRunner uses TestSuite [15]
junit-4___10.org.junit.runner.notification.RunNotifier,has param,junit-4___10.org.junit.runner.Description,RunNotifier uses Description [14]
junit-4___10.org.junit.experimental.theories.internal.Assignments,has param,junit-4___10.org.junit.experimental.theories.PotentialAssignment,Assignments uses PotentialAssignment [14]
junit-4___10.org.junit.experimental.theories.Theories,extends,junit-4___10.org.junit.runners.model.Statement,Theories uses Statement [14]
junit-4___10.org.junit.runner.JUnitCore,returns,junit-4___10.org.junit.runner.Result,JUnitCore uses Result [13]
junit-4___10.org.junit.experimental.theories.Theories,returns,junit-4___10.org.junit.runners.model.TestClass,Theories uses TestClass [13]
junit-4___10.org.junit.internal.runners.rules.RuleFieldValidator,has param,junit-4___10.org.junit.runners.model.FrameworkField,RuleFieldValidator uses FrameworkField [13]
junit-4___10.org.junit.experimental.max.MaxCore,has param,junit-4___10.org.junit.runner.Description,MaxCore uses Description [13]
junit-4___10.junit.framework.JUnit4TestAdapterCache,has param,junit-4___10.org.junit.runner.Description,JUnit4TestAdapterCache uses Description [13]
junit-4___10.org.junit.runners.ParentRunner,returns,junit-4___10.org.junit.runners.model.TestClass,ParentRunner uses TestClass [12]
junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,returns,junit-4___10.org.junit.runner.Description,JUnit38ClassRunner uses Description [12]
junit-4___10.junit.textui.TestRunner,returns,junit-4___10.junit.framework.TestResult,TestRunner uses TestResult [12]
junit-4___10.junit.textui.ResultPrinter,has param,junit-4___10.junit.framework.TestResult,ResultPrinter uses TestResult [12]
junit-4___10.junit.framework.TestResult,has param,junit-4___10.junit.framework.TestListener,TestResult uses TestListener [12]
junit-4___10.org.junit.experimental.theories.internal.AllMembersSupplier,extends,junit-4___10.org.junit.experimental.theories.PotentialAssignment,AllMembersSupplier uses PotentialAssignment [12]
junit-4___10.org.junit.runners.Suite,returns,junit-4___10.org.junit.runner.Runner,Suite uses Runner [11]
junit-4___10.org.junit.runners.ParentRunner,extends,junit-4___10.org.junit.runners.model.Statement,ParentRunner uses Statement [11]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,returns,junit-4___10.org.junit.runners.model.Statement,BlockJUnit4ClassRunner uses Statement [10]
junit-4___10.org.junit.internal.runners.JUnit4ClassRunner,returns,junit-4___10.org.junit.runner.Description,JUnit4ClassRunner uses Description [10]
junit-4___10.org.junit.experimental.theories.internal.Assignments,returns,junit-4___10.org.junit.experimental.theories.ParameterSignature,Assignments uses ParameterSignature [10]
junit-4___10.junit.framework.JUnit4TestAdapter,returns,junit-4___10.org.junit.runner.Description,JUnit4TestAdapter uses Description [10]
junit-4___10.org.junit.runners.ParentRunner,references,junit-4___10.org.junit.internal.runners.model.EachTestNotifier,ParentRunner uses EachTestNotifier [10]
junit-4___10.org.junit.runners.ParentRunner,has param,junit-4___10.org.junit.runner.notification.RunNotifier,ParentRunner uses RunNotifier [10]
junit-4___10.org.junit.runners.Parameterized,has param,junit-4___10.org.junit.runners.model.TestClass,Parameterized uses TestClass [10]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,has param,junit-4___10.org.junit.Test,BlockJUnit4ClassRunner uses Test [10]
junit-4___10.org.junit.runner.manipulation.Filter,has param,junit-4___10.org.junit.runner.Description,Filter uses Description [10]
junit-4___10.org.junit.internal.runners.MethodRoadie,has param,junit-4___10.org.junit.internal.runners.TestMethod,MethodRoadie uses TestMethod [10]
junit-4___10.org.junit.experimental.theories.internal.AllMembersSupplier,has param,junit-4___10.org.junit.runners.model.FrameworkMethod,AllMembersSupplier uses FrameworkMethod [10]
junit-4___10.org.junit.Assert,throws,junit-4___10.org.junit.internal.ArrayComparisonFailure,Assert uses ArrayComparisonFailure [9]
junit-4___10.org.junit.runners.ParentRunner,returns,junit-4___10.org.junit.runner.Description,ParentRunner uses Description [9]
junit-4___10.org.junit.runner.JUnitCore,references,junit-4___10.org.junit.runner.notification.RunNotifier,JUnitCore uses RunNotifier [9]
junit-4___10.org.junit.internal.runners.JUnit4ClassRunner,has param,junit-4___10.org.junit.runner.notification.RunNotifier,JUnit4ClassRunner uses RunNotifier [9]
junit-4___10.junit.textui.TestRunner,has param,junit-4___10.junit.framework.Test,TestRunner uses Test [9]
junit-4___10.org.junit.runners.Suite,throws,junit-4___10.org.junit.runners.model.InitializationError,Suite uses InitializationError [8]
junit-4___10.org.junit.runners.Parameterized,returns,junit-4___10.org.junit.runners.model.FrameworkMethod,Parameterized uses FrameworkMethod [8]
junit-4___10.junit.framework.TestResult,references,junit-4___10.junit.framework.TestFailure,TestResult uses TestFailure [8]
junit-4___10.org.junit.runner.notification.RunNotifier,has param,junit-4___10.org.junit.runner.notification.Failure,RunNotifier uses Failure [8]
junit-4___10.org.junit.runner.manipulation.Sorter,has param,junit-4___10.org.junit.runner.Description,Sorter uses Description [8]
junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,has param,junit-4___10.org.junit.runner.notification.RunNotifier,JUnit38ClassRunner uses RunNotifier [8]
junit-4___10.org.junit.internal.TextListener,has param,junit-4___10.org.junit.runner.Result,TextListener uses Result [8]
junit-4___10.org.junit.experimental.results.ResultMatchers,has param,junit-4___10.org.junit.experimental.results.PrintableResult,ResultMatchers uses PrintableResult [8]
junit-4___10.org.junit.internal.runners.statements.FailOnTimeout,extends,junit-4___10.org.junit.runners.model.Statement,FailOnTimeout uses Statement [8]
junit-4___10.org.junit.experimental.theories.Theories,extends,junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,Theories uses BlockJUnit4ClassRunner [8]
junit-4___10.junit.framework.TestSuite,extends,junit-4___10.junit.framework.TestCase,TestSuite uses TestCase [8]
junit-4___10.junit.framework.JUnit4TestAdapterCache,returns,junit-4___10.junit.framework.Test,JUnit4TestAdapterCache uses Test [7]
junit-4___10.org.junit.rules.RuleChain,implements,junit-4___10.org.junit.rules.TestRule,RuleChain uses TestRule [7]
junit-4___10.org.junit.rules.TestWatchman,has param,junit-4___10.org.junit.runners.model.FrameworkMethod,TestWatchman uses FrameworkMethod [7]
junit-4___10.org.junit.rules.TestWatcher,has param,junit-4___10.org.junit.runner.Description,TestWatcher uses Description [7]
junit-4___10.org.junit.internal.runners.model.EachTestNotifier,has param,junit-4___10.org.junit.runner.notification.RunNotifier,EachTestNotifier uses RunNotifier [7]
junit-4___10.org.junit.internal.runners.model.EachTestNotifier,has param,junit-4___10.org.junit.runner.Description,EachTestNotifier uses Description [7]
junit-4___10.org.junit.experimental.theories.internal.Assignments,has param,junit-4___10.org.junit.runners.model.TestClass,Assignments uses TestClass [7]
junit-4___10.junit.textui.TestRunner,has param,junit-4___10.junit.textui.ResultPrinter,TestRunner uses ResultPrinter [7]
junit-4___10.junit.framework.TestResult,has param,junit-4___10.junit.framework.Test,TestResult uses Test [7]
junit-4___10.org.junit.runner.Computer,extends,junit-4___10.org.junit.runners.model.RunnerBuilder,Computer uses RunnerBuilder [7]
junit-4___10.junit.extensions.ActiveTestSuite,extends,junit-4___10.junit.framework.TestSuite,ActiveTestSuite uses TestSuite [7]
junit-4___10.org.junit.runner.Request,returns,junit-4___10.org.junit.runner.Runner,Request uses Runner [6]
junit-4___10.org.junit.runner.JUnitCore,returns,junit-4___10.org.junit.runner.Computer,JUnitCore uses Computer [6]
junit-4___10.org.junit.internal.runners.ErrorReportingRunner,returns,junit-4___10.org.junit.runner.Description,ErrorReportingRunner uses Description [6]
junit-4___10.org.junit.experimental.max.MaxCore,returns,junit-4___10.org.junit.runner.Runner,MaxCore uses Runner [6]
junit-4___10.junit.runner.BaseTestRunner,returns,junit-4___10.junit.framework.Test,BaseTestRunner uses Test [6]
junit-4___10.org.junit.runners.model.TestClass,references,junit-4___10.org.junit.runners.model.FrameworkField,TestClass uses FrameworkField [6]
junit-4___10.junit.extensions.TestDecorator,implements,junit-4___10.junit.framework.Test,TestDecorator uses Test [6]
junit-4___10.org.junit.runners.Suite,has param,junit-4___10.org.junit.runners.model.RunnerBuilder,Suite uses RunnerBuilder [6]
junit-4___10.org.junit.runners.ParentRunner,has param,junit-4___10.org.junit.runner.manipulation.Sorter,ParentRunner uses Sorter [6]
junit-4___10.org.junit.runner.JUnitCore,has param,junit-4___10.org.junit.runner.Request,JUnitCore uses Request [6]
junit-4___10.org.junit.internal.runners.MethodRoadie,has param,junit-4___10.org.junit.runner.notification.RunNotifier,MethodRoadie uses RunNotifier [6]
junit-4___10.org.junit.experimental.theories.internal.AllMembersSupplier,has param,junit-4___10.org.junit.experimental.theories.ParameterSignature,AllMembersSupplier uses ParameterSignature [6]
junit-4___10.org.junit.experimental.results.PrintableResult,has param,junit-4___10.org.junit.runner.Result,PrintableResult uses Result [6]
junit-4___10.junit.textui.ResultPrinter,has param,junit-4___10.junit.framework.TestFailure,ResultPrinter uses TestFailure [6]
junit-4___10.junit.framework.JUnit4TestAdapter,has param,junit-4___10.junit.framework.JUnit4TestAdapterCache,JUnit4TestAdapter uses JUnit4TestAdapterCache [6]
junit-4___10.org.junit.rules.RunRules,extends,junit-4___10.org.junit.runners.model.Statement,RunRules uses Statement [6]
junit-4___10.org.junit.rules.ExternalResource,extends,junit-4___10.org.junit.runners.model.Statement,ExternalResource uses Statement [6]
junit-4___10.org.junit.rules.ExpectedException,extends,junit-4___10.org.junit.runners.model.Statement,ExpectedException uses Statement [6]
junit-4___10.org.junit.internal.builders.AllDefaultPossibilitiesBuilder,extends,junit-4___10.org.junit.runners.model.RunnerBuilder,AllDefaultPossibilitiesBuilder uses RunnerBuilder [6]
junit-4___10.org.junit.experimental.ParallelComputer,extends,junit-4___10.org.junit.runner.Computer,ParallelComputer uses Computer [6]
junit-4___10.org.junit.experimental.categories.Categories,throws,junit-4___10.org.junit.runners.model.InitializationError,Categories uses InitializationError [5]
junit-4___10.org.junit.runners.model.RunnerBuilder,returns,junit-4___10.org.junit.runner.Runner,RunnerBuilder uses Runner [5]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,returns,junit-4___10.org.junit.runner.Description,BlockJUnit4ClassRunner uses Description [5]
junit-4___10.junit.framework.TestCase,returns,junit-4___10.junit.framework.TestResult,TestCase uses TestResult [5]
junit-4___10.junit.framework.JUnit4TestCaseFacade,returns,junit-4___10.org.junit.runner.Description,JUnit4TestCaseFacade uses Description [5]
junit-4___10.org.junit.internal.runners.TestMethod,references,junit-4___10.org.junit.Test,TestMethod uses Test [5]
junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,references,junit-4___10.junit.framework.TestCase,JUnit38ClassRunner uses TestCase [5]
junit-4___10.org.junit.experimental.max.MaxCore,references,junit-4___10.org.junit.experimental.max.MaxHistory,MaxCore uses MaxHistory [5]
junit-4___10.junit.framework.JUnit4TestAdapter,references,junit-4___10.org.junit.runner.Runner,JUnit4TestAdapter uses Runner [5]
junit-4___10.org.junit.runners.ParentRunner,implements,junit-4___10.org.junit.runners.model.RunnerScheduler,ParentRunner uses RunnerScheduler [5]
junit-4___10.org.junit.runner.JUnitCore,has param,junit-4___10.org.junit.runner.Runner,JUnitCore uses Runner [5]
junit-4___10.org.junit.runner.JUnitCore,has param,junit-4___10.org.junit.internal.JUnitSystem,JUnitCore uses JUnitSystem [5]
junit-4___10.org.junit.internal.runners.MethodValidator,has param,junit-4___10.org.junit.internal.runners.TestClass,MethodValidator uses TestClass [5]
junit-4___10.org.junit.internal.runners.ErrorReportingRunner,has param,junit-4___10.org.junit.runner.notification.RunNotifier,ErrorReportingRunner uses RunNotifier [5]
junit-4___10.org.junit.internal.requests.FilterRequest,has param,junit-4___10.org.junit.runner.manipulation.Filter,FilterRequest uses Filter [5]
junit-4___10.org.junit.internal.TextListener,has param,junit-4___10.org.junit.runner.notification.Failure,TextListener uses Failure [5]
junit-4___10.org.junit.experimental.theories.internal.AllMembersSupplier,has param,junit-4___10.org.junit.runners.model.TestClass,AllMembersSupplier uses TestClass [5]
junit-4___10.org.junit.experimental.max.MaxCore,has param,junit-4___10.org.junit.runner.JUnitCore,MaxCore uses JUnitCore [5]
junit-4___10.junit.textui.ResultPrinter,has param,junit-4___10.junit.framework.Test,ResultPrinter uses Test [5]
junit-4___10.junit.framework.JUnit4TestAdapterCache,has param,junit-4___10.junit.framework.TestResult,JUnit4TestAdapterCache uses TestResult [5]
junit-4___10.org.junit.rules.Verifier,extends,junit-4___10.org.junit.runners.model.Statement,Verifier uses Statement [5]
junit-4___10.org.junit.rules.TestWatchman,extends,junit-4___10.org.junit.runners.model.Statement,TestWatchman uses Statement [5]
junit-4___10.org.junit.rules.TestWatcher,extends,junit-4___10.org.junit.runners.model.Statement,TestWatcher uses Statement [5]
junit-4___10.org.junit.internal.runners.statements.RunBefores,extends,junit-4___10.org.junit.runners.model.Statement,RunBefores uses Statement [5]
junit-4___10.org.junit.internal.runners.statements.RunAfters,extends,junit-4___10.org.junit.runners.model.Statement,RunAfters uses Statement [5]
junit-4___10.org.junit.internal.runners.statements.ExpectException,extends,junit-4___10.org.junit.runners.model.Statement,ExpectException uses Statement [5]
junit-4___10.org.junit.internal.requests.SortingRequest,extends,junit-4___10.org.junit.runner.Request,SortingRequest uses Request [5]
junit-4___10.org.junit.internal.requests.FilterRequest,extends,junit-4___10.org.junit.runner.Request,FilterRequest uses Request [5]
junit-4___10.org.junit.internal.builders.AnnotatedBuilder,extends,junit-4___10.org.junit.runners.model.RunnerBuilder,AnnotatedBuilder uses RunnerBuilder [5]
junit-4___10.junit.textui.TestRunner,extends,junit-4___10.junit.runner.BaseTestRunner,TestRunner uses BaseTestRunner [5]
junit-4___10.junit.framework.TestCase,extends,junit-4___10.junit.framework.Assert,TestCase uses Assert [5]
junit-4___10.junit.extensions.RepeatedTest,extends,junit-4___10.junit.extensions.TestDecorator,RepeatedTest uses TestDecorator [5]
junit-4___10.org.junit.runners.model.RunnerBuilder,throws,junit-4___10.org.junit.runners.model.InitializationError,RunnerBuilder uses InitializationError [4]
junit-4___10.org.junit.runner.notification.Failure,returns,junit-4___10.org.junit.runner.Description,Failure uses Description [4]
junit-4___10.org.junit.matchers.JUnitMatchers,returns,junit-4___10.org.junit.internal.matchers.CombinableMatcher,JUnitMatchers uses CombinableMatcher [4]
junit-4___10.org.junit.experimental.theories.internal.Assignments,returns,junit-4___10.org.junit.experimental.theories.ParameterSupplier,Assignments uses ParameterSupplier [4]
junit-4___10.org.junit.runners.model.TestClass,references,junit-4___10.org.junit.runners.model.FrameworkMethod,TestClass uses FrameworkMethod [4]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.rules.MethodRule,BlockJUnit4ClassRunner uses MethodRule [4]
junit-4___10.org.junit.runner.Request,references,junit-4___10.org.junit.internal.requests.ClassRequest,Request uses ClassRequest [4]
junit-4___10.org.junit.internal.runners.statements.RunBefores,references,junit-4___10.org.junit.runners.model.FrameworkMethod,RunBefores uses FrameworkMethod [4]
junit-4___10.org.junit.internal.runners.statements.RunAfters,references,junit-4___10.org.junit.runners.model.FrameworkMethod,RunAfters uses FrameworkMethod [4]
junit-4___10.org.junit.internal.runners.model.EachTestNotifier,references,junit-4___10.org.junit.runner.notification.Failure,EachTestNotifier uses Failure [4]
junit-4___10.org.junit.internal.runners.JUnit4ClassRunner,references,junit-4___10.org.junit.internal.runners.MethodValidator,JUnit4ClassRunner uses MethodValidator [4]
junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,references,junit-4___10.org.junit.runner.Describable,JUnit38ClassRunner uses Describable [4]
junit-4___10.org.junit.experimental.theories.Theories,references,junit-4___10.org.junit.experimental.theories.Theory,Theories uses Theory [4]
junit-4___10.org.junit.Assert,references,junit-4___10.org.junit.internal.InexactComparisonCriteria,Assert uses InexactComparisonCriteria [4]
junit-4___10.junit.framework.TestResult,implements,junit-4___10.junit.framework.Protectable,TestResult uses Protectable [4]
junit-4___10.org.junit.runners.model.TestClass,has param,junit-4___10.org.junit.runners.model.FrameworkMember,TestClass uses FrameworkMember [4]
junit-4___10.org.junit.runners.ParentRunner,has param,junit-4___10.org.junit.runner.manipulation.Filter,ParentRunner uses Filter [4]
junit-4___10.org.junit.runner.notification.RunListener,has param,junit-4___10.org.junit.runner.Description,RunListener uses Description [4]
junit-4___10.org.junit.runner.Result,has param,junit-4___10.org.junit.runner.notification.Failure,Result uses Failure [4]
junit-4___10.org.junit.runner.Request,has param,junit-4___10.org.junit.runner.Description,Request uses Description [4]
junit-4___10.org.junit.runner.JUnitCore,has param,junit-4___10.org.junit.runner.notification.RunListener,JUnitCore uses RunListener [4]
junit-4___10.org.junit.internal.runners.TestMethod,has param,junit-4___10.org.junit.internal.runners.TestClass,TestMethod uses TestClass [4]
junit-4___10.org.junit.internal.runners.MethodRoadie,has param,junit-4___10.org.junit.runner.Description,MethodRoadie uses Description [4]
junit-4___10.org.junit.internal.runners.ClassRoadie,has param,junit-4___10.org.junit.internal.runners.TestClass,ClassRoadie uses TestClass [4]
junit-4___10.junit.framework.TestListener,has param,junit-4___10.junit.framework.Test,TestListener uses Test [4]
junit-4___10.junit.extensions.TestSetup,has param,junit-4___10.junit.framework.TestResult,TestSetup uses TestResult [4]
junit-4___10.junit.extensions.ActiveTestSuite,has param,junit-4___10.junit.framework.TestResult,ActiveTestSuite uses TestResult [4]
junit-4___10.org.junit.runners.Parameterized,calls,junit-4___10.org.junit.runners.ParentRunner,Parameterized uses ParentRunner [4]
junit-4___10.org.junit.matchers.JUnitMatchers,calls,junit-4___10.org.junit.internal.matchers.IsCollectionContaining,JUnitMatchers uses IsCollectionContaining [4]
junit-4___10.org.junit.experimental.theories.Theories,calls,junit-4___10.org.junit.runners.ParentRunner,Theories uses ParentRunner [4]
junit-4___10.org.junit.runners.ParentRunner,throws,junit-4___10.org.junit.runners.model.InitializationError,ParentRunner uses InitializationError [3]
junit-4___10.org.junit.internal.runners.MethodRoadie,throws,junit-4___10.org.junit.internal.runners.FailedBefore,MethodRoadie uses FailedBefore [3]
junit-4___10.org.junit.internal.runners.ClassRoadie,throws,junit-4___10.org.junit.internal.runners.FailedBefore,ClassRoadie uses FailedBefore [3]
junit-4___10.org.junit.internal.ComparisonCriteria,throws,junit-4___10.org.junit.internal.ArrayComparisonFailure,ComparisonCriteria uses ArrayComparisonFailure [3]
junit-4___10.org.junit.experimental.max.MaxHistory,throws,junit-4___10.org.junit.experimental.max.CouldNotReadCoreException,MaxHistory uses CouldNotReadCoreException [3]
junit-4___10.org.junit.runner.Runner,returns,junit-4___10.org.junit.runner.Description,Runner uses Description [3]
junit-4___10.org.junit.runner.Computer,returns,junit-4___10.org.junit.runner.Runner,Computer uses Runner [3]
junit-4___10.org.junit.internal.runners.JUnit4ClassRunner,returns,junit-4___10.org.junit.internal.runners.TestMethod,JUnit4ClassRunner uses TestMethod [3]
junit-4___10.org.junit.internal.builders.IgnoredClassRunner,returns,junit-4___10.org.junit.runner.Description,IgnoredClassRunner uses Description [3]
junit-4___10.org.junit.internal.builders.AllDefaultPossibilitiesBuilder,returns,junit-4___10.org.junit.internal.builders.JUnit4Builder,AllDefaultPossibilitiesBuilder uses JUnit4Builder [3]
junit-4___10.org.junit.internal.builders.AllDefaultPossibilitiesBuilder,returns,junit-4___10.org.junit.internal.builders.JUnit3Builder,AllDefaultPossibilitiesBuilder uses JUnit3Builder [3]
junit-4___10.org.junit.internal.builders.AllDefaultPossibilitiesBuilder,returns,junit-4___10.org.junit.internal.builders.IgnoredBuilder,AllDefaultPossibilitiesBuilder uses IgnoredBuilder [3]
junit-4___10.org.junit.internal.builders.AllDefaultPossibilitiesBuilder,returns,junit-4___10.org.junit.internal.builders.AnnotatedBuilder,AllDefaultPossibilitiesBuilder uses AnnotatedBuilder [3]
junit-4___10.org.junit.experimental.results.FailureList,returns,junit-4___10.org.junit.runner.Result,FailureList uses Result [3]
junit-4___10.org.junit.experimental.max.MaxCore,returns,junit-4___10.org.junit.runner.Result,MaxCore uses Result [3]
junit-4___10.org.junit.experimental.ParallelComputer,returns,junit-4___10.org.junit.runner.Runner,ParallelComputer uses Runner [3]
junit-4___10.junit.framework.TestFailure,returns,junit-4___10.junit.framework.Test,TestFailure uses Test [3]
junit-4___10.junit.framework.JUnit4TestAdapterCache,returns,junit-4___10.org.junit.runner.notification.RunNotifier,JUnit4TestAdapterCache uses RunNotifier [3]
junit-4___10.org.junit.runners.model.FrameworkMethod,references,junit-4___10.org.junit.runners.model.NoGenericTypeParametersValidator,FrameworkMethod uses NoGenericTypeParametersValidator [3]
junit-4___10.org.junit.runner.JUnitCore,references,junit-4___10.org.junit.runner.Description,JUnitCore uses Description [3]
