junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.runners.model.TestClass,BlockJUnit4ClassRunner uses TestClass [23]
junit-4___10.org.junit.rules.RunRules,references,junit-4___10.org.junit.rules.TestRule,RunRules uses TestRule [3]
junit-4___10.org.junit.internal.runners.JUnit4ClassRunner,references,junit-4___10.org.junit.internal.runners.MethodRoadie,JUnit4ClassRunner uses MethodRoadie [3]
junit-4___10.org.junit.internal.runners.JUnit4ClassRunner,references,junit-4___10.org.junit.internal.runners.ClassRoadie,JUnit4ClassRunner uses ClassRoadie [3]
junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,references,junit-4___10.junit.framework.TestResult,JUnit38ClassRunner uses TestResult [3]
junit-4___10.org.junit.internal.requests.SortingRequest,references,junit-4___10.org.junit.runner.manipulation.Sorter,SortingRequest uses Sorter [3]
junit-4___10.org.junit.experimental.results.PrintableResult,references,junit-4___10.org.junit.runner.JUnitCore,PrintableResult uses JUnitCore [3]
junit-4___10.org.junit.experimental.results.PrintableResult,references,junit-4___10.org.junit.internal.TextListener,PrintableResult uses TextListener [3]
junit-4___10.org.junit.experimental.results.PrintableResult,references,junit-4___10.org.junit.experimental.results.FailureList,PrintableResult uses FailureList [3]
junit-4___10.org.junit.experimental.results.FailureList,references,junit-4___10.org.junit.runner.notification.Failure,FailureList uses Failure [3]
junit-4___10.org.junit.experimental.categories.Categories,references,junit-4___10.org.junit.experimental.categories.Category,Categories uses Category [3]
junit-4___10.junit.textui.TestRunner,references,junit-4___10.junit.framework.TestSuite,TestRunner uses TestSuite [3]
junit-4___10.junit.framework.JUnit4TestAdapterCache,references,junit-4___10.junit.framework.TestSuite,JUnit4TestAdapterCache uses TestSuite [3]
junit-4___10.junit.framework.JUnit4TestAdapter,references,junit-4___10.org.junit.runner.Request,JUnit4TestAdapter uses Request [3]
junit-4___10.junit.framework.ComparisonFailure,references,junit-4___10.junit.framework.ComparisonCompactor,ComparisonFailure uses ComparisonCompactor [3]
junit-4___10.junit.framework.Assert,references,junit-4___10.junit.framework.AssertionFailedError,Assert uses AssertionFailedError [3]
junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,implements,junit-4___10.org.junit.runner.manipulation.Sortable,JUnit38ClassRunner uses Sortable [3]
junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,implements,junit-4___10.org.junit.runner.manipulation.Filterable,JUnit38ClassRunner uses Filterable [3]
junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,implements,junit-4___10.junit.framework.TestListener,JUnit38ClassRunner uses TestListener [3]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,has param,junit-4___10.org.junit.runner.notification.RunNotifier,BlockJUnit4ClassRunner uses RunNotifier [3]
junit-4___10.org.junit.runner.notification.RunNotifier,has param,junit-4___10.org.junit.runner.Result,RunNotifier uses Result [3]
junit-4___10.org.junit.runner.Result,has param,junit-4___10.org.junit.runner.Description,Result uses Description [3]
junit-4___10.org.junit.runner.Request,has param,junit-4___10.org.junit.runner.manipulation.Filter,Request uses Filter [3]
junit-4___10.org.junit.runner.Request,has param,junit-4___10.org.junit.runner.Computer,Request uses Computer [3]
junit-4___10.org.junit.internal.runners.statements.InvokeMethod,has param,junit-4___10.org.junit.runners.model.FrameworkMethod,InvokeMethod uses FrameworkMethod [3]
junit-4___10.org.junit.internal.runners.model.EachTestNotifier,has param,junit-4___10.org.junit.runners.model.MultipleFailureException,EachTestNotifier uses MultipleFailureException [3]
junit-4___10.org.junit.internal.runners.JUnit4ClassRunner,has param,junit-4___10.org.junit.runner.manipulation.Sorter,JUnit4ClassRunner uses Sorter [3]
junit-4___10.org.junit.internal.runners.ClassRoadie,has param,junit-4___10.org.junit.runner.notification.RunNotifier,ClassRoadie uses RunNotifier [3]
junit-4___10.org.junit.internal.runners.ClassRoadie,has param,junit-4___10.org.junit.runner.Description,ClassRoadie uses Description [3]
junit-4___10.org.junit.experimental.theories.Theories,has param,junit-4___10.org.junit.internal.AssumptionViolatedException,Theories uses AssumptionViolatedException [3]
junit-4___10.org.junit.experimental.results.PrintableResult,has param,junit-4___10.org.junit.runner.Request,PrintableResult uses Request [3]
junit-4___10.junit.framework.TestSuite,has param,junit-4___10.junit.framework.TestResult,TestSuite uses TestResult [3]
junit-4___10.junit.framework.TestResult,has param,junit-4___10.junit.framework.TestCase,TestResult uses TestCase [3]
junit-4___10.junit.framework.JUnit4TestAdapterCache,has param,junit-4___10.org.junit.runner.notification.Failure,JUnit4TestAdapterCache uses Failure [3]
junit-4___10.junit.extensions.ActiveTestSuite,has param,junit-4___10.junit.framework.Test,ActiveTestSuite uses Test [3]
junit-4___10.org.junit.runners.model.FrameworkMethod,extends,junit-4___10.org.junit.runners.model.FrameworkMember,FrameworkMethod uses FrameworkMember [3]
junit-4___10.org.junit.runners.model.FrameworkMethod,extends,junit-4___10.org.junit.internal.runners.model.ReflectiveCallable,FrameworkMethod uses ReflectiveCallable [3]
junit-4___10.org.junit.runners.model.FrameworkField,extends,junit-4___10.org.junit.runners.model.FrameworkMember,FrameworkField uses FrameworkMember [3]
junit-4___10.org.junit.runners.Parameterized,extends,junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,Parameterized uses BlockJUnit4ClassRunner [3]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,extends,junit-4___10.org.junit.internal.runners.model.ReflectiveCallable,BlockJUnit4ClassRunner uses ReflectiveCallable [3]
junit-4___10.org.junit.runner.Result,extends,junit-4___10.org.junit.runner.notification.RunListener,Result uses RunListener [3]
junit-4___10.org.junit.internal.matchers.StringContains,extends,junit-4___10.org.junit.internal.matchers.SubstringMatcher,StringContains uses SubstringMatcher [3]
junit-4___10.org.junit.experimental.max.MaxHistory,extends,junit-4___10.org.junit.runner.notification.RunListener,MaxHistory uses RunListener [3]
junit-4___10.org.junit.experimental.max.MaxCore,extends,junit-4___10.org.junit.runners.Suite,MaxCore uses Suite [3]
junit-4___10.org.junit.experimental.categories.Categories,extends,junit-4___10.org.junit.runner.manipulation.Filter,Categories uses Filter [3]
junit-4___10.junit.framework.JUnit4TestAdapterCache,extends,junit-4___10.org.junit.runner.notification.RunListener,JUnit4TestAdapterCache uses RunListener [3]
junit-4___10.junit.extensions.TestSetup,extends,junit-4___10.junit.extensions.TestDecorator,TestSetup uses TestDecorator [3]
junit-4___10.org.junit.Assert,calls,junit-4___10.org.junit.internal.ComparisonCriteria,Assert uses ComparisonCriteria [3]
junit-4___10.org.junit.runners.ParentRunner,throws,junit-4___10.org.junit.runner.manipulation.NoTestsRemainException,ParentRunner uses NoTestsRemainException [2]
junit-4___10.org.junit.runner.notification.RunNotifier,throws,junit-4___10.org.junit.runner.notification.StoppedByUserException,RunNotifier uses StoppedByUserException [2]
junit-4___10.org.junit.runner.manipulation.Filter,throws,junit-4___10.org.junit.runner.manipulation.NoTestsRemainException,Filter uses NoTestsRemainException [2]
junit-4___10.org.junit.internal.runners.MethodValidator,throws,junit-4___10.org.junit.internal.runners.InitializationError,MethodValidator uses InitializationError [2]
junit-4___10.org.junit.internal.runners.JUnit4ClassRunner,throws,junit-4___10.org.junit.runner.manipulation.NoTestsRemainException,JUnit4ClassRunner uses NoTestsRemainException [2]
junit-4___10.org.junit.internal.runners.JUnit4ClassRunner,throws,junit-4___10.org.junit.internal.runners.InitializationError,JUnit4ClassRunner uses InitializationError [2]
junit-4___10.org.junit.experimental.theories.Theories,throws,junit-4___10.org.junit.runners.model.InitializationError,Theories uses InitializationError [2]
junit-4___10.org.junit.experimental.max.MaxCore,throws,junit-4___10.org.junit.runners.model.InitializationError,MaxCore uses InitializationError [2]
junit-4___10.org.junit.runners.Suite,returns,junit-4___10.org.junit.runner.Description,Suite uses Description [2]
junit-4___10.org.junit.internal.runners.SuiteMethod,returns,junit-4___10.junit.framework.Test,SuiteMethod uses Test [2]
junit-4___10.org.junit.internal.builders.AnnotatedBuilder,returns,junit-4___10.org.junit.runner.Runner,AnnotatedBuilder uses Runner [2]
junit-4___10.org.junit.runners.model.RunnerBuilder,references,junit-4___10.org.junit.internal.runners.ErrorReportingRunner,RunnerBuilder uses ErrorReportingRunner [2]
junit-4___10.org.junit.runners.model.MultipleFailureException,references,junit-4___10.org.junit.internal.runners.model.MultipleFailureException,MultipleFailureException uses MultipleFailureException [2]
junit-4___10.org.junit.runners.Suite,references,junit-4___10.org.junit.internal.builders.AllDefaultPossibilitiesBuilder,Suite uses AllDefaultPossibilitiesBuilder [2]
junit-4___10.org.junit.runners.ParentRunner,references,junit-4___10.org.junit.runners.model.FrameworkMethod,ParentRunner uses FrameworkMethod [2]
junit-4___10.org.junit.runners.ParentRunner,references,junit-4___10.org.junit.rules.RunRules,ParentRunner uses RunRules [2]
junit-4___10.org.junit.runners.ParentRunner,references,junit-4___10.org.junit.internal.runners.statements.RunBefores,ParentRunner uses RunBefores [2]
junit-4___10.org.junit.runners.ParentRunner,references,junit-4___10.org.junit.internal.runners.statements.RunAfters,ParentRunner uses RunAfters [2]
junit-4___10.org.junit.runners.ParentRunner,references,junit-4___10.org.junit.internal.runners.rules.RuleFieldValidator,ParentRunner uses RuleFieldValidator [2]
junit-4___10.org.junit.runners.ParentRunner,references,junit-4___10.org.junit.internal.AssumptionViolatedException,ParentRunner uses AssumptionViolatedException [2]
junit-4___10.org.junit.runners.ParentRunner,references,junit-4___10.org.junit.BeforeClass,ParentRunner uses BeforeClass [2]
junit-4___10.org.junit.runners.ParentRunner,references,junit-4___10.org.junit.AfterClass,ParentRunner uses AfterClass [2]
junit-4___10.org.junit.runners.Parameterized,references,junit-4___10.org.junit.runner.Runner,Parameterized uses Runner [2]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.rules.RunRules,BlockJUnit4ClassRunner uses RunRules [2]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.internal.runners.statements.RunBefores,BlockJUnit4ClassRunner uses RunBefores [2]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.internal.runners.statements.RunAfters,BlockJUnit4ClassRunner uses RunAfters [2]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.internal.runners.statements.InvokeMethod,BlockJUnit4ClassRunner uses InvokeMethod [2]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.internal.runners.statements.FailOnTimeout,BlockJUnit4ClassRunner uses FailOnTimeout [2]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.internal.runners.statements.Fail,BlockJUnit4ClassRunner uses Fail [2]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.internal.runners.statements.ExpectException,BlockJUnit4ClassRunner uses ExpectException [2]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.internal.runners.rules.RuleFieldValidator,BlockJUnit4ClassRunner uses RuleFieldValidator [2]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.Rule,BlockJUnit4ClassRunner uses Rule [2]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.Before,BlockJUnit4ClassRunner uses Before [2]
junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,references,junit-4___10.org.junit.After,BlockJUnit4ClassRunner uses After [2]
junit-4___10.org.junit.runner.manipulation.Sorter,references,junit-4___10.org.junit.runner.manipulation.Sortable,Sorter uses Sortable [2]
junit-4___10.org.junit.runner.manipulation.Filter,references,junit-4___10.org.junit.runner.manipulation.Filterable,Filter uses Filterable [2]
junit-4___10.org.junit.runner.Request,references,junit-4___10.org.junit.internal.runners.ErrorReportingRunner,Request uses ErrorReportingRunner [2]
junit-4___10.org.junit.runner.Request,references,junit-4___10.org.junit.internal.requests.SortingRequest,Request uses SortingRequest [2]
junit-4___10.org.junit.runner.Request,references,junit-4___10.org.junit.internal.requests.FilterRequest,Request uses FilterRequest [2]
junit-4___10.org.junit.runner.Request,references,junit-4___10.org.junit.internal.builders.AllDefaultPossibilitiesBuilder,Request uses AllDefaultPossibilitiesBuilder [2]
junit-4___10.org.junit.runner.JUnitCore,references,junit-4___10.org.junit.runner.notification.Failure,JUnitCore uses Failure [2]
junit-4___10.org.junit.runner.JUnitCore,references,junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,JUnitCore uses JUnit38ClassRunner [2]
junit-4___10.org.junit.runner.JUnitCore,references,junit-4___10.org.junit.internal.TextListener,JUnitCore uses TextListener [2]
junit-4___10.org.junit.runner.JUnitCore,references,junit-4___10.org.junit.internal.RealSystem,JUnitCore uses RealSystem [2]
junit-4___10.org.junit.runner.Computer,references,junit-4___10.org.junit.runners.Suite,Computer uses Suite [2]
junit-4___10.org.junit.rules.Timeout,references,junit-4___10.org.junit.internal.runners.statements.FailOnTimeout,Timeout uses FailOnTimeout [2]
junit-4___10.org.junit.rules.ExpectedException,references,junit-4___10.org.junit.internal.matchers.CombinableMatcher,ExpectedException uses CombinableMatcher [2]
junit-4___10.org.junit.internal.runners.TestClass,references,junit-4___10.org.junit.BeforeClass,TestClass uses BeforeClass [2]
junit-4___10.org.junit.internal.runners.MethodRoadie,references,junit-4___10.org.junit.runner.notification.Failure,MethodRoadie uses Failure [2]
junit-4___10.org.junit.internal.runners.MethodRoadie,references,junit-4___10.org.junit.internal.AssumptionViolatedException,MethodRoadie uses AssumptionViolatedException [2]
junit-4___10.org.junit.internal.runners.JUnit4ClassRunner,references,junit-4___10.org.junit.runner.notification.Failure,JUnit4ClassRunner uses Failure [2]
junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,references,junit-4___10.org.junit.runner.notification.Failure,JUnit38ClassRunner uses Failure [2]
junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,references,junit-4___10.junit.extensions.TestDecorator,JUnit38ClassRunner uses TestDecorator [2]
junit-4___10.org.junit.internal.runners.ErrorReportingRunner,references,junit-4___10.org.junit.runners.model.InitializationError,ErrorReportingRunner uses InitializationError [2]
junit-4___10.org.junit.internal.runners.ErrorReportingRunner,references,junit-4___10.org.junit.runner.notification.Failure,ErrorReportingRunner uses Failure [2]
junit-4___10.org.junit.internal.runners.ErrorReportingRunner,references,junit-4___10.org.junit.internal.runners.InitializationError,ErrorReportingRunner uses InitializationError [2]
junit-4___10.org.junit.internal.runners.ClassRoadie,references,junit-4___10.org.junit.runner.notification.Failure,ClassRoadie uses Failure [2]
junit-4___10.org.junit.internal.requests.SortingRequest,references,junit-4___10.org.junit.runner.Description,SortingRequest uses Description [2]
junit-4___10.org.junit.internal.requests.FilterRequest,references,junit-4___10.org.junit.internal.runners.ErrorReportingRunner,FilterRequest uses ErrorReportingRunner [2]
junit-4___10.org.junit.internal.requests.ClassRequest,references,junit-4___10.org.junit.internal.builders.AllDefaultPossibilitiesBuilder,ClassRequest uses AllDefaultPossibilitiesBuilder [2]
junit-4___10.org.junit.internal.builders.SuiteMethodBuilder,references,junit-4___10.org.junit.internal.runners.SuiteMethod,SuiteMethodBuilder uses SuiteMethod [2]
junit-4___10.org.junit.internal.builders.JUnit4Builder,references,junit-4___10.org.junit.runners.BlockJUnit4ClassRunner,JUnit4Builder uses BlockJUnit4ClassRunner [2]
junit-4___10.org.junit.internal.builders.JUnit3Builder,references,junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,JUnit3Builder uses JUnit38ClassRunner [2]
junit-4___10.org.junit.internal.builders.IgnoredBuilder,references,junit-4___10.org.junit.internal.builders.IgnoredClassRunner,IgnoredBuilder uses IgnoredClassRunner [2]
junit-4___10.org.junit.internal.builders.AnnotatedBuilder,references,junit-4___10.org.junit.runners.model.InitializationError,AnnotatedBuilder uses InitializationError [2]
junit-4___10.org.junit.internal.builders.AnnotatedBuilder,references,junit-4___10.org.junit.runner.RunWith,AnnotatedBuilder uses RunWith [2]
junit-4___10.org.junit.internal.builders.AllDefaultPossibilitiesBuilder,references,junit-4___10.org.junit.internal.builders.SuiteMethodBuilder,AllDefaultPossibilitiesBuilder uses SuiteMethodBuilder [2]
junit-4___10.org.junit.internal.builders.AllDefaultPossibilitiesBuilder,references,junit-4___10.org.junit.internal.builders.NullBuilder,AllDefaultPossibilitiesBuilder uses NullBuilder [2]
junit-4___10.org.junit.experimental.theories.suppliers.TestedOnSupplier,references,junit-4___10.org.junit.experimental.theories.suppliers.TestedOn,TestedOnSupplier uses TestedOn [2]
junit-4___10.org.junit.experimental.theories.suppliers.TestedOnSupplier,references,junit-4___10.org.junit.experimental.theories.PotentialAssignment,TestedOnSupplier uses PotentialAssignment [2]
junit-4___10.org.junit.experimental.theories.internal.Assignments,references,junit-4___10.org.junit.experimental.theories.internal.AllMembersSupplier,Assignments uses AllMembersSupplier [2]
junit-4___10.org.junit.experimental.theories.internal.Assignments,references,junit-4___10.org.junit.experimental.theories.ParametersSuppliedBy,Assignments uses ParametersSuppliedBy [2]
junit-4___10.org.junit.experimental.theories.internal.AllMembersSupplier,references,junit-4___10.org.junit.experimental.theories.DataPoints,AllMembersSupplier uses DataPoints [2]
junit-4___10.org.junit.experimental.theories.internal.AllMembersSupplier,references,junit-4___10.org.junit.experimental.theories.DataPoint,AllMembersSupplier uses DataPoint [2]
junit-4___10.org.junit.experimental.theories.Theories,references,junit-4___10.org.junit.experimental.theories.internal.ParameterizedAssertionError,Theories uses ParameterizedAssertionError [2]
junit-4___10.org.junit.experimental.theories.Theories,references,junit-4___10.org.junit.experimental.theories.PotentialAssignment,Theories uses PotentialAssignment [2]
junit-4___10.org.junit.experimental.results.FailureList,references,junit-4___10.org.junit.runner.notification.RunListener,FailureList uses RunListener [2]
junit-4___10.org.junit.experimental.max.MaxCore,references,junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,MaxCore uses JUnit38ClassRunner [2]
junit-4___10.org.junit.experimental.max.MaxCore,references,junit-4___10.org.junit.internal.runners.ErrorReportingRunner,MaxCore uses ErrorReportingRunner [2]
junit-4___10.org.junit.experimental.max.MaxCore,references,junit-4___10.junit.framework.TestSuite,MaxCore uses TestSuite [2]
junit-4___10.org.junit.experimental.ParallelComputer,references,junit-4___10.org.junit.runners.ParentRunner,ParallelComputer uses ParentRunner [2]
junit-4___10.org.junit.Assume,references,junit-4___10.org.junit.internal.AssumptionViolatedException,Assume uses AssumptionViolatedException [2]
junit-4___10.org.junit.Assert,references,junit-4___10.org.junit.internal.ExactComparisonCriteria,Assert uses ExactComparisonCriteria [2]
junit-4___10.org.junit.Assert,references,junit-4___10.org.junit.ComparisonFailure,Assert uses ComparisonFailure [2]
junit-4___10.junit.textui.TestRunner,references,junit-4___10.junit.framework.TestCase,TestRunner uses TestCase [2]
junit-4___10.junit.runner.BaseTestRunner,references,junit-4___10.junit.framework.TestSuite,BaseTestRunner uses TestSuite [2]
junit-4___10.junit.framework.JUnit4TestAdapterCache,references,junit-4___10.junit.framework.JUnit4TestCaseFacade,JUnit4TestAdapterCache uses JUnit4TestCaseFacade [2]
junit-4___10.junit.framework.Assert,references,junit-4___10.junit.framework.ComparisonFailure,Assert uses ComparisonFailure [2]
junit-4___10.junit.extensions.ActiveTestSuite,references,junit-4___10.junit.framework.TestCase,ActiveTestSuite uses TestCase [2]
junit-4___10.org.junit.experimental.ParallelComputer,implements,junit-4___10.org.junit.runners.model.RunnerScheduler,ParallelComputer uses RunnerScheduler [2]
junit-4___10.junit.framework.JUnit4TestAdapter,implements,junit-4___10.junit.framework.Test,JUnit4TestAdapter uses Test [2]
junit-4___10.junit.extensions.TestSetup,implements,junit-4___10.junit.framework.Protectable,TestSetup uses Protectable [2]
junit-4___10.org.junit.runners.Suite,has param,junit-4___10.org.junit.runner.notification.RunNotifier,Suite uses RunNotifier [2]
junit-4___10.org.junit.runner.notification.RunListener,has param,junit-4___10.org.junit.runner.notification.Failure,RunListener uses Failure [2]
junit-4___10.org.junit.rules.TestName,has param,junit-4___10.org.junit.runner.Description,TestName uses Description [2]
junit-4___10.org.junit.rules.RunRules,has param,junit-4___10.org.junit.runner.Description,RunRules uses Description [2]
junit-4___10.org.junit.internal.runners.rules.RuleFieldValidator,has param,junit-4___10.org.junit.runners.model.TestClass,RuleFieldValidator uses TestClass [2]
junit-4___10.org.junit.internal.runners.JUnit4ClassRunner,has param,junit-4___10.org.junit.runner.manipulation.Filter,JUnit4ClassRunner uses Filter [2]
junit-4___10.org.junit.internal.runners.JUnit38ClassRunner,has param,junit-4___10.org.junit.runner.manipulation.Filter,JUnit38ClassRunner uses Filter [2]
junit-4___10.org.junit.internal.builders.IgnoredClassRunner,has param,junit-4___10.org.junit.runner.notification.RunNotifier,IgnoredClassRunner uses RunNotifier [2]
junit-4___10.org.junit.internal.TextListener,has param,junit-4___10.org.junit.runner.Description,TextListener uses Description [2]
junit-4___10.org.junit.internal.TextListener,has param,junit-4___10.org.junit.internal.JUnitSystem,TextListener uses JUnitSystem [2]
junit-4___10.org.junit.experimental.theories.suppliers.TestedOnSupplier,has param,junit-4___10.org.junit.experimental.theories.ParameterSignature,TestedOnSupplier uses ParameterSignature [2]
junit-4___10.org.junit.experimental.max.MaxHistory,has param,junit-4___10.org.junit.runner.notification.Failure,MaxHistory uses Failure [2]
junit-4___10.org.junit.experimental.ParallelComputer,has param,junit-4___10.org.junit.runners.model.RunnerBuilder,ParallelComputer uses RunnerBuilder [2]
junit-4___10.junit.framework.TestResult,has param,junit-4___10.junit.framework.AssertionFailedError,TestResult uses AssertionFailedError [2]
junit-4___10.junit.framework.JUnit4TestAdapter,has param,junit-4___10.org.junit.runner.manipulation.Sorter,JUnit4TestAdapter uses Sorter [2]
junit-4___10.junit.framework.JUnit4TestAdapter,has param,junit-4___10.org.junit.runner.manipulation.Filter,JUnit4TestAdapter uses Filter [2]
junit-4___10.junit.extensions.TestSetup,has param,junit-4___10.junit.framework.Test,TestSetup uses Test [2]
junit-4___10.junit.extensions.TestDecorator,has param,junit-4___10.junit.framework.TestResult,TestDecorator uses TestResult [2]
junit-4___10.junit.extensions.RepeatedTest,has param,junit-4___10.junit.framework.TestResult,RepeatedTest uses TestResult [2]
junit-4___10.org.junit.runners.Suite,extends,junit-4___10.org.junit.runners.ParentRunner,Suite uses ParentRunner [2]
junit-4___10.org.junit.runners.ParentRunner,extends,junit-4___10.org.junit.runner.Runner,ParentRunner uses Runner [2]
